Task id is 306
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/700 [00:00<?, ?it/s]
  0%|          | 1/700 [00:00<01:27,  8.03it/s]
  0%|          | 2/700 [00:00<01:26,  8.09it/s]
  0%|          | 3/700 [00:00<01:19,  8.74it/s]
  1%|          | 4/700 [00:00<01:20,  8.67it/s]
  1%|          | 5/700 [00:00<01:20,  8.62it/s]
  1%|          | 6/700 [00:00<01:21,  8.56it/s]
  1%|          | 7/700 [00:00<01:21,  8.48it/s]
  1%|          | 8/700 [00:00<01:21,  8.49it/s]
  7%|▋         | 51/700 [00:06<01:16,  8.50it/s]
  7%|▋         | 52/700 [00:06<01:16,  8.49it/s]
  8%|▊         | 53/700 [00:06<01:16,  8.51it/s]
  8%|▊         | 54/700 [00:06<01:15,  8.52it/s]
  8%|▊         | 55/700 [00:06<01:14,  8.69it/s]
  8%|▊         | 56/700 [00:06<01:14,  8.69it/s]
  8%|▊         | 57/700 [00:06<01:14,  8.66it/s]
  8%|▊         | 58/700 [00:06<01:14,  8.65it/s]
  8%|▊         | 59/700 [00:06<01:14,  8.57it/s]
  9%|▊         | 60/700 [00:07<01:14,  8.61it/s]
  9%|▊         | 61/700 [00:07<01:11,  8.92it/s]
  9%|▉         | 62/700 [00:07<01:11,  8.87it/s]
  9%|▉         | 63/700 [00:07<01:12,  8.79it/s]
  9%|▉         | 64/700 [00:07<01:12,  8.71it/s]
  9%|▉         | 65/700 [00:07<01:13,  8.67it/s]
  9%|▉         | 66/700 [00:07<01:13,  8.64it/s]
 10%|▉         | 67/700 [00:07<01:10,  8.98it/s]
 10%|▉         | 68/700 [00:07<01:10,  8.99it/s]
 10%|▉         | 69/700 [00:08<01:11,  8.86it/s]
 10%|█         | 70/700 [00:08<01:12,  8.70it/s]
 10%|█         | 71/700 [00:08<01:12,  8.64it/s]
 10%|█         | 72/700 [00:08<01:14,  8.43it/s]
 10%|█         | 73/700 [00:08<01:12,  8.65it/s]
 11%|█         | 74/700 [00:08<01:12,  8.61it/s]
 11%|█         | 75/700 [00:08<01:12,  8.61it/s]
 11%|█         | 76/700 [00:08<01:12,  8.59it/s]
 11%|█         | 77/700 [00:09<01:12,  8.54it/s]
 11%|█         | 78/700 [00:09<01:12,  8.56it/s]
 11%|█▏        | 79/700 [00:09<01:10,  8.81it/s]
 11%|█▏        | 80/700 [00:09<01:11,  8.67it/s]
 12%|█▏        | 81/700 [00:09<01:11,  8.61it/s]
 12%|█▏        | 82/700 [00:09<01:12,  8.53it/s]
 12%|█▏        | 83/700 [00:09<01:12,  8.52it/s]
 12%|█▏        | 84/700 [00:09<01:10,  8.68it/s]
 12%|█▏        | 85/700 [00:09<01:08,  8.99it/s]
 12%|█▏        | 86/700 [00:10<01:08,  8.97it/s]
 12%|█▏        | 87/700 [00:10<01:10,  8.65it/s]
 13%|█▎        | 88/700 [00:10<01:10,  8.67it/s]
 13%|█▎        | 89/700 [00:10<01:10,  8.65it/s]
 13%|█▎        | 90/700 [00:10<01:09,  8.72it/s]
 13%|█▎        | 91/700 [00:10<01:08,  8.94it/s]
 13%|█▎        | 92/700 [00:10<01:07,  9.02it/s]
 13%|█▎        | 93/700 [00:10<01:07,  8.93it/s]
 13%|█▎        | 94/700 [00:10<01:08,  8.89it/s]
 14%|█▎        | 95/700 [00:11<01:09,  8.71it/s]
 14%|█▎        | 96/700 [00:11<01:09,  8.71it/s]
 14%|█▍        | 97/700 [00:11<01:09,  8.71it/s]
 14%|█▍        | 98/700 [00:11<01:06,  9.00it/s]
 14%|█▍        | 99/700 [00:11<01:06,  8.97it/s]
 14%|█▍        | 100/700 [00:11<01:07,  8.91it/s]
 14%|█▍        | 101/700 [00:11<01:07,  8.88it/s]
 15%|█▍        | 102/700 [00:11<01:07,  8.84it/s]
 15%|█▍        | 103/700 [00:11<01:07,  8.80it/s]
 15%|█▍        | 104/700 [00:12<01:07,  8.82it/s]
 15%|█▌        | 105/700 [00:12<01:05,  9.08it/s]
 15%|█▌        | 106/700 [00:12<01:03,  9.29it/s]
 15%|█▌        | 107/700 [00:12<01:02,  9.42it/s]
 15%|█▌        | 108/700 [00:12<01:02,  9.52it/s]
 16%|█▌        | 110/700 [00:12<00:59,  9.88it/s]
 16%|█▌        | 111/700 [00:12<01:00,  9.74it/s]
 16%|█▌        | 112/700 [00:12<01:01,  9.55it/s]
 16%|█▌        | 113/700 [00:12<01:02,  9.39it/s]
 16%|█▋        | 114/700 [00:13<01:03,  9.18it/s]
 16%|█▋        | 115/700 [00:13<01:04,  9.02it/s]
 17%|█▋        | 116/700 [00:13<01:05,  8.93it/s]
 17%|█▋        | 117/700 [00:13<01:06,  8.82it/s]
 17%|█▋        | 118/700 [00:13<01:06,  8.80it/s]
 17%|█▋        | 119/700 [00:13<01:03,  9.10it/s]
 17%|█▋        | 120/700 [00:13<01:05,  8.90it/s]
 17%|█▋        | 121/700 [00:13<01:05,  8.86it/s]
 17%|█▋        | 122/700 [00:14<01:05,  8.81it/s]
 18%|█▊        | 123/700 [00:14<01:06,  8.72it/s]
 18%|█▊        | 124/700 [00:14<01:06,  8.73it/s]
 18%|█▊        | 125/700 [00:14<01:03,  8.99it/s]
 18%|█▊        | 126/700 [00:14<01:06,  8.68it/s]
 18%|█▊        | 127/700 [00:14<01:06,  8.63it/s]
 18%|█▊        | 128/700 [00:14<01:06,  8.58it/s]
 18%|█▊        | 129/700 [00:14<01:06,  8.56it/s]
 19%|█▊        | 130/700 [00:14<01:06,  8.60it/s]
 19%|█▊        | 131/700 [00:15<01:04,  8.83it/s]
 19%|█▉        | 132/700 [00:15<01:03,  8.92it/s]
 19%|█▉        | 133/700 [00:15<01:04,  8.85it/s]
 19%|█▉        | 134/700 [00:15<01:04,  8.78it/s]
 19%|█▉        | 135/700 [00:15<01:05,  8.64it/s]
 19%|█▉        | 136/700 [00:15<01:05,  8.64it/s]
 20%|█▉        | 137/700 [00:15<01:04,  8.69it/s]
 20%|█▉        | 138/700 [00:15<01:02,  8.97it/s]
 20%|█▉        | 139/700 [00:15<01:04,  8.76it/s]
 20%|██        | 140/700 [00:16<01:03,  8.80it/s]
 20%|██        | 141/700 [00:16<01:04,  8.71it/s]
 20%|██        | 142/700 [00:16<01:04,  8.66it/s]
 20%|██        | 143/700 [00:16<01:04,  8.66it/s]
 21%|██        | 144/700 [00:16<01:02,  8.97it/s]
 21%|██        | 145/700 [00:16<01:01,  8.95it/s]
 21%|██        | 146/700 [00:16<01:02,  8.89it/s]
 21%|██        | 147/700 [00:16<01:02,  8.79it/s]
 21%|██        | 148/700 [00:16<01:03,  8.71it/s]
 21%|██▏       | 149/700 [00:17<01:02,  8.75it/s]
 21%|██▏       | 150/700 [00:17<01:02,  8.82it/s]
 22%|██▏       | 151/700 [00:17<01:01,  8.95it/s]
 22%|██▏       | 152/700 [00:17<01:01,  8.85it/s]
 22%|██▏       | 153/700 [00:17<01:02,  8.75it/s]
 22%|██▏       | 154/700 [00:17<01:03,  8.66it/s]
 22%|██▏       | 155/700 [00:17<01:03,  8.64it/s]
 22%|██▏       | 156/700 [00:17<01:02,  8.67it/s]
 22%|██▏       | 157/700 [00:18<01:00,  8.95it/s]
 23%|██▎       | 158/700 [00:18<01:00,  8.89it/s]
 23%|██▎       | 159/700 [00:18<01:01,  8.83it/s]
 23%|██▎       | 160/700 [00:18<01:01,  8.81it/s]
 23%|██▎       | 161/700 [00:18<01:01,  8.76it/s]
 23%|██▎       | 162/700 [00:18<01:01,  8.72it/s]
 23%|██▎       | 163/700 [00:18<01:00,  8.94it/s]
 23%|██▎       | 164/700 [00:18<01:00,  8.92it/s]
 24%|██▎       | 165/700 [00:18<01:00,  8.85it/s]
 24%|██▎       | 166/700 [00:19<01:02,  8.50it/s]
 24%|██▍       | 167/700 [00:19<01:02,  8.51it/s]
 24%|██▍       | 168/700 [00:19<01:02,  8.54it/s]
 24%|██▍       | 169/700 [00:19<01:00,  8.79it/s]
 24%|██▍       | 170/700 [00:19<00:59,  8.90it/s]
 24%|██▍       | 171/700 [00:19<01:00,  8.79it/s]
 25%|██▍       | 172/700 [00:19<01:00,  8.76it/s]
 25%|██▍       | 173/700 [00:19<01:00,  8.74it/s]
 25%|██▍       | 174/700 [00:19<01:00,  8.68it/s]
 25%|██▌       | 175/700 [00:20<01:00,  8.75it/s]
 25%|██▌       | 176/700 [00:20<00:58,  8.95it/s]
 25%|██▌       | 177/700 [00:20<00:58,  8.89it/s]
 25%|██▌       | 178/700 [00:20<00:59,  8.81it/s]
 26%|██▌       | 179/700 [00:20<01:00,  8.57it/s]
 26%|██▌       | 180/700 [00:20<01:00,  8.55it/s]
 26%|██▌       | 181/700 [00:20<01:00,  8.60it/s]
 26%|██▌       | 182/700 [00:20<00:58,  8.87it/s]
 26%|██▌       | 183/700 [00:20<00:58,  8.86it/s]
 26%|██▋       | 184/700 [00:21<00:58,  8.80it/s]
 26%|██▋       | 185/700 [00:21<00:58,  8.74it/s]
 27%|██▋       | 186/700 [00:21<00:59,  8.70it/s]
 27%|██▋       | 187/700 [00:21<00:59,  8.66it/s]
 27%|██▋       | 188/700 [00:21<00:58,  8.81it/s]
 27%|██▋       | 189/700 [00:21<00:57,  8.91it/s]
 27%|██▋       | 190/700 [00:21<00:57,  8.84it/s]
 27%|██▋       | 191/700 [00:21<00:57,  8.79it/s]
 27%|██▋       | 192/700 [00:22<00:58,  8.74it/s]
 28%|██▊       | 193/700 [00:22<00:58,  8.70it/s]
 28%|██▊       | 194/700 [00:22<00:58,  8.68it/s]
 28%|██▊       | 195/700 [00:22<00:56,  8.90it/s]
 28%|██▊       | 196/700 [00:22<00:56,  8.94it/s]
 28%|██▊       | 197/700 [00:22<00:56,  8.88it/s]
 28%|██▊       | 198/700 [00:22<00:57,  8.78it/s]
 28%|██▊       | 199/700 [00:22<00:57,  8.73it/s]
 29%|██▊       | 200/700 [00:22<00:57,  8.69it/s]
 29%|██▊       | 201/700 [00:23<00:56,  8.86it/s]
 29%|██▉       | 202/700 [00:23<00:55,  8.93it/s]
 29%|██▉       | 203/700 [00:23<00:56,  8.87it/s]
 29%|██▉       | 204/700 [00:23<00:56,  8.77it/s]
 29%|██▉       | 205/700 [00:23<00:56,  8.76it/s]
 29%|██▉       | 206/700 [00:23<00:56,  8.71it/s]
 30%|██▉       | 207/700 [00:23<00:56,  8.77it/s]
 30%|██▉       | 208/700 [00:23<00:55,  8.92it/s]
 30%|██▉       | 209/700 [00:23<00:55,  8.85it/s]
 30%|███       | 210/700 [00:24<00:55,  8.78it/s]
 30%|███       | 211/700 [00:24<00:56,  8.66it/s]
 30%|███       | 212/700 [00:24<00:56,  8.68it/s]
 30%|███       | 213/700 [00:24<00:56,  8.67it/s]
 31%|███       | 214/700 [00:24<00:54,  8.99it/s]
 31%|███       | 215/700 [00:24<00:53,  9.05it/s]
 31%|███       | 216/700 [00:24<00:54,  8.94it/s]
 31%|███       | 217/700 [00:24<00:54,  8.82it/s]
 31%|███       | 218/700 [00:24<00:54,  8.79it/s]
 31%|███▏      | 219/700 [00:25<00:54,  8.77it/s]
 31%|███▏      | 220/700 [00:25<00:53,  8.95it/s]
 32%|███▏      | 221/700 [00:25<00:53,  8.88it/s]
 32%|███▏      | 222/700 [00:25<00:55,  8.58it/s]
 32%|███▏      | 223/700 [00:25<00:56,  8.44it/s]
 32%|███▏      | 224/700 [00:25<00:56,  8.49it/s]
 32%|███▏      | 225/700 [00:25<00:55,  8.57it/s]
 32%|███▏      | 226/700 [00:25<00:53,  8.83it/s]
 32%|███▏      | 227/700 [00:25<00:53,  8.84it/s]
 33%|███▎      | 228/700 [00:26<00:53,  8.76it/s]
 33%|███▎      | 229/700 [00:26<00:53,  8.76it/s]
 33%|███▎      | 230/700 [00:26<00:53,  8.75it/s]
 33%|███▎      | 231/700 [00:26<00:53,  8.69it/s]
 33%|███▎      | 232/700 [00:26<00:53,  8.75it/s]
 33%|███▎      | 234/700 [00:26<00:51,  9.07it/s]
 34%|███▎      | 235/700 [00:26<00:51,  8.96it/s]
 34%|███▎      | 236/700 [00:27<00:52,  8.89it/s]
 34%|███▍      | 237/700 [00:27<00:52,  8.82it/s]
 34%|███▍      | 238/700 [00:27<00:53,  8.67it/s]
 34%|███▍      | 239/700 [00:27<00:51,  8.88it/s]
 34%|███▍      | 240/700 [00:27<00:51,  8.97it/s]
 34%|███▍      | 241/700 [00:27<00:51,  8.87it/s]
 35%|███▍      | 242/700 [00:27<00:52,  8.76it/s]
 35%|███▍      | 243/700 [00:27<00:52,  8.76it/s]
 35%|███▍      | 244/700 [00:27<00:52,  8.74it/s]
 35%|███▌      | 245/700 [00:28<00:51,  8.90it/s]
 35%|███▌      | 246/700 [00:28<00:51,  8.89it/s]
 35%|███▌      | 247/700 [00:28<00:51,  8.83it/s]
 35%|███▌      | 248/700 [00:28<00:51,  8.79it/s]
 36%|███▌      | 249/700 [00:28<00:51,  8.72it/s]
 36%|███▌      | 250/700 [00:28<00:51,  8.68it/s]
 36%|███▌      | 251/700 [00:28<00:51,  8.72it/s]
 36%|███▌      | 252/700 [00:28<00:49,  9.05it/s]
 36%|███▌      | 253/700 [00:28<00:49,  8.94it/s]
 36%|███▋      | 254/700 [00:29<00:50,  8.89it/s]
 36%|███▋      | 255/700 [00:29<00:50,  8.76it/s]
 37%|███▋      | 256/700 [00:29<00:50,  8.77it/s]
 37%|███▋      | 257/700 [00:29<00:50,  8.75it/s]
 37%|███▋      | 258/700 [00:29<00:49,  8.92it/s]
 37%|███▋      | 259/700 [00:29<00:49,  8.93it/s]
 37%|███▋      | 260/700 [00:29<00:50,  8.79it/s]
 37%|███▋      | 261/700 [00:29<00:50,  8.70it/s]
 37%|███▋      | 262/700 [00:29<00:50,  8.69it/s]
 38%|███▊      | 263/700 [00:30<00:50,  8.70it/s]
 38%|███▊      | 264/700 [00:30<00:49,  8.75it/s]
 38%|███▊      | 265/700 [00:30<00:48,  9.02it/s]
 38%|███▊      | 266/700 [00:30<00:48,  8.89it/s]
 38%|███▊      | 267/700 [00:30<00:49,  8.81it/s]
 38%|███▊      | 268/700 [00:30<00:49,  8.77it/s]
 38%|███▊      | 269/700 [00:30<00:49,  8.73it/s]
 39%|███▊      | 270/700 [00:30<00:49,  8.65it/s]
 39%|███▊      | 271/700 [00:30<00:47,  8.99it/s]
 39%|███▉      | 272/700 [00:31<00:47,  9.02it/s]
 39%|███▉      | 273/700 [00:31<00:47,  8.93it/s]
 39%|███▉      | 274/700 [00:31<00:47,  8.90it/s]
 39%|███▉      | 275/700 [00:31<00:48,  8.82it/s]
 39%|███▉      | 276/700 [00:31<00:48,  8.70it/s]
 40%|███▉      | 277/700 [00:31<00:48,  8.81it/s]
 40%|███▉      | 278/700 [00:31<00:46,  9.11it/s]
 40%|███▉      | 279/700 [00:31<00:45,  9.30it/s]
 40%|████      | 280/700 [00:31<00:44,  9.45it/s]
 40%|████      | 281/700 [00:32<00:43,  9.55it/s]
 40%|████      | 283/700 [00:32<00:42,  9.86it/s]
 41%|████      | 284/700 [00:32<00:42,  9.69it/s]
 41%|████      | 285/700 [00:32<00:44,  9.37it/s]
 41%|████      | 286/700 [00:32<00:45,  9.17it/s]
 41%|████      | 287/700 [00:32<00:45,  9.02it/s]
 41%|████      | 288/700 [00:32<00:46,  8.91it/s]
 41%|████▏     | 289/700 [00:32<00:46,  8.84it/s]
 41%|████▏     | 290/700 [00:33<00:46,  8.80it/s]
 42%|████▏     | 291/700 [00:33<00:46,  8.76it/s]
 42%|████▏     | 292/700 [00:33<00:46,  8.72it/s]
 42%|████▏     | 293/700 [00:33<00:46,  8.71it/s]
 42%|████▏     | 294/700 [00:33<00:46,  8.70it/s]
 42%|████▏     | 295/700 [00:33<00:46,  8.68it/s]
 42%|████▏     | 296/700 [00:33<00:46,  8.67it/s]
 42%|████▏     | 297/700 [00:33<00:46,  8.66it/s]
 43%|████▎     | 298/700 [00:33<00:46,  8.65it/s]
 43%|████▎     | 299/700 [00:34<00:46,  8.64it/s]
 43%|████▎     | 300/700 [00:34<00:46,  8.63it/s]
 43%|████▎     | 301/700 [00:34<00:46,  8.64it/s]
 43%|████▎     | 302/700 [00:34<00:46,  8.64it/s]
 43%|████▎     | 303/700 [00:34<00:45,  8.63it/s]
 43%|████▎     | 304/700 [00:34<00:45,  8.63it/s]
 44%|████▎     | 305/700 [00:34<00:45,  8.63it/s]
 44%|████▎     | 306/700 [00:34<00:45,  8.63it/s]
 44%|████▍     | 307/700 [00:35<00:45,  8.60it/s]
 44%|████▍     | 308/700 [00:35<00:45,  8.62it/s]
 44%|████▍     | 309/700 [00:35<00:45,  8.61it/s]
 44%|████▍     | 311/700 [00:35<00:41,  9.38it/s]
 45%|████▍     | 313/700 [00:35<00:39,  9.89it/s]
 45%|████▌     | 315/700 [00:35<00:37, 10.21it/s]
 45%|████▌     | 317/700 [00:36<00:36, 10.41it/s]
 46%|████▌     | 319/700 [00:36<00:36, 10.54it/s]
 46%|████▌     | 321/700 [00:36<00:36, 10.32it/s]
 46%|████▌     | 323/700 [00:36<00:38,  9.92it/s]
 46%|████▋     | 324/700 [00:36<00:38,  9.74it/s]
 46%|████▋     | 325/700 [00:36<00:38,  9.69it/s]
 47%|████▋     | 326/700 [00:36<00:39,  9.43it/s]
 47%|████▋     | 327/700 [00:37<00:40,  9.22it/s]
 47%|████▋     | 328/700 [00:37<00:41,  9.07it/s]
 47%|████▋     | 329/700 [00:37<00:41,  8.94it/s]
 47%|████▋     | 330/700 [00:37<00:41,  8.84it/s]
 47%|████▋     | 331/700 [00:37<00:41,  8.79it/s]
 47%|████▋     | 332/700 [00:37<00:42,  8.74it/s]
 48%|████▊     | 333/700 [00:37<00:42,  8.66it/s]
 48%|████▊     | 334/700 [00:37<00:42,  8.66it/s]
 48%|████▊     | 335/700 [00:37<00:42,  8.67it/s]
 48%|████▊     | 336/700 [00:38<00:42,  8.65it/s]
 48%|████▊     | 337/700 [00:38<00:41,  8.64it/s]
 48%|████▊     | 338/700 [00:38<00:41,  8.63it/s]
 48%|████▊     | 339/700 [00:38<00:41,  8.64it/s]
 49%|████▊     | 340/700 [00:38<00:41,  8.62it/s]
 49%|████▊     | 341/700 [00:38<00:41,  8.63it/s]
 49%|████▉     | 342/700 [00:38<00:41,  8.63it/s]
 49%|████▉     | 343/700 [00:38<00:41,  8.64it/s]
 49%|████▉     | 344/700 [00:39<00:41,  8.64it/s]
 49%|████▉     | 345/700 [00:39<00:41,  8.63it/s]
 49%|████▉     | 346/700 [00:39<00:40,  8.64it/s]
 50%|████▉     | 347/700 [00:39<00:40,  8.64it/s]
 50%|████▉     | 348/700 [00:39<00:40,  8.63it/s]
 50%|████▉     | 349/700 [00:39<00:40,  8.62it/s]
 50%|█████     | 350/700 [00:39<00:40,  8.62it/s]
 50%|█████     | 351/700 [00:39<00:40,  8.64it/s]
 50%|█████     | 352/700 [00:39<00:40,  8.64it/s]
 50%|█████     | 353/700 [00:40<00:40,  8.63it/s]
 51%|█████     | 354/700 [00:40<00:40,  8.62it/s]
 51%|█████     | 355/700 [00:40<00:39,  8.63it/s]
 51%|█████     | 356/700 [00:40<00:39,  8.62it/s]
 51%|█████     | 357/700 [00:40<00:39,  8.58it/s]
 51%|█████     | 358/700 [00:40<00:39,  8.59it/s]
 51%|█████▏    | 359/700 [00:40<00:39,  8.61it/s]
 51%|█████▏    | 360/700 [00:40<00:39,  8.63it/s]
 52%|█████▏    | 361/700 [00:41<00:39,  8.63it/s]
 52%|█████▏    | 362/700 [00:41<00:39,  8.64it/s]
 52%|█████▏    | 363/700 [00:41<00:39,  8.62it/s]
 52%|█████▏    | 364/700 [00:41<00:38,  8.62it/s]
 52%|█████▏    | 365/700 [00:41<00:38,  8.62it/s]
 52%|█████▏    | 366/700 [00:41<00:38,  8.62it/s]
 52%|█████▏    | 367/700 [00:41<00:38,  8.62it/s]
 53%|█████▎    | 368/700 [00:41<00:38,  8.63it/s]
 53%|█████▎    | 369/700 [00:41<00:38,  8.60it/s]
 53%|█████▎    | 370/700 [00:42<00:38,  8.62it/s]
 53%|█████▎    | 371/700 [00:42<00:38,  8.62it/s]
 53%|█████▎    | 372/700 [00:42<00:38,  8.61it/s]
 53%|█████▎    | 373/700 [00:42<00:37,  8.61it/s]
 53%|█████▎    | 374/700 [00:42<00:37,  8.63it/s]
 54%|█████▎    | 375/700 [00:42<00:37,  8.63it/s]
 54%|█████▎    | 376/700 [00:42<00:37,  8.65it/s]
 54%|█████▍    | 377/700 [00:42<00:37,  8.62it/s]
 54%|█████▍    | 378/700 [00:42<00:37,  8.61it/s]
 54%|█████▍    | 379/700 [00:43<00:37,  8.63it/s]
 54%|█████▍    | 380/700 [00:43<00:37,  8.63it/s]
 54%|█████▍    | 381/700 [00:43<00:37,  8.58it/s]
 55%|█████▍    | 382/700 [00:43<00:37,  8.55it/s]
 55%|█████▍    | 383/700 [00:43<00:36,  8.57it/s]
 55%|█████▍    | 384/700 [00:43<00:36,  8.59it/s]
 55%|█████▌    | 385/700 [00:43<00:36,  8.60it/s]
 55%|█████▌    | 386/700 [00:43<00:36,  8.61it/s]
 55%|█████▌    | 387/700 [00:44<00:36,  8.61it/s]
 55%|█████▌    | 388/700 [00:44<00:36,  8.61it/s]
 56%|█████▌    | 389/700 [00:44<00:36,  8.62it/s]
 56%|█████▌    | 390/700 [00:44<00:36,  8.61it/s]
 56%|█████▌    | 391/700 [00:44<00:35,  8.62it/s]
 56%|█████▌    | 392/700 [00:44<00:35,  8.62it/s]
 56%|█████▌    | 393/700 [00:44<00:35,  8.63it/s]
 56%|█████▋    | 394/700 [00:44<00:35,  8.65it/s]
 56%|█████▋    | 395/700 [00:44<00:35,  8.65it/s]
 57%|█████▋    | 396/700 [00:45<00:35,  8.62it/s]
 57%|█████▋    | 397/700 [00:45<00:35,  8.62it/s]
 57%|█████▋    | 398/700 [00:45<00:34,  8.64it/s]
 57%|█████▋    | 399/700 [00:45<00:34,  8.62it/s]
 57%|█████▋    | 400/700 [00:45<00:34,  8.62it/s]
 57%|█████▋    | 401/700 [00:45<00:34,  8.73it/s]
 57%|█████▋    | 402/700 [00:45<00:33,  9.00it/s]
 58%|█████▊    | 403/700 [00:45<00:32,  9.27it/s]
 58%|█████▊    | 405/700 [00:46<00:29,  9.92it/s]
 58%|█████▊    | 407/700 [00:46<00:28, 10.23it/s]
 58%|█████▊    | 409/700 [00:46<00:27, 10.42it/s]
 59%|█████▊    | 411/700 [00:46<00:27, 10.55it/s]
 59%|█████▉    | 413/700 [00:46<00:27, 10.62it/s]
 59%|█████▉    | 415/700 [00:46<00:26, 10.67it/s]
 60%|█████▉    | 417/700 [00:47<00:26, 10.72it/s]
 60%|█████▉    | 419/700 [00:47<00:26, 10.73it/s]
 60%|██████    | 421/700 [00:47<00:25, 10.75it/s]
 60%|██████    | 423/700 [00:47<00:25, 10.75it/s]
 61%|██████    | 425/700 [00:47<00:25, 10.76it/s]
 61%|██████    | 427/700 [00:48<00:25, 10.77it/s]
 61%|██████▏   | 429/700 [00:48<00:25, 10.77it/s]
 62%|██████▏   | 431/700 [00:48<00:24, 10.78it/s]
 62%|██████▏   | 433/700 [00:48<00:25, 10.61it/s]
 62%|██████▏   | 435/700 [00:48<00:26, 10.11it/s]
 62%|██████▏   | 437/700 [00:49<00:26,  9.84it/s]
 63%|██████▎   | 438/700 [00:49<00:27,  9.70it/s]
 63%|██████▎   | 439/700 [00:49<00:27,  9.57it/s]
 63%|██████▎   | 440/700 [00:49<00:27,  9.46it/s]
 63%|██████▎   | 441/700 [00:49<00:27,  9.41it/s]
 63%|██████▎   | 442/700 [00:49<00:27,  9.35it/s]
