Task id is 499
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/700 [00:00<?, ?it/s]
  0%|          | 1/700 [00:00<01:27,  8.03it/s]
  0%|          | 2/700 [00:00<01:28,  7.88it/s]
  1%|          | 4/700 [00:00<01:22,  8.49it/s]
  1%|          | 5/700 [00:00<01:21,  8.54it/s]
  1%|          | 6/700 [00:00<01:21,  8.49it/s]
  1%|          | 7/700 [00:00<01:22,  8.40it/s]
  1%|          | 8/700 [00:00<01:22,  8.38it/s]
  1%|▏         | 9/700 [00:01<01:24,  8.20it/s]
  4%|▍         | 30/700 [00:03<01:08,  9.82it/s]
  4%|▍         | 31/700 [00:03<01:08,  9.82it/s]
  5%|▍         | 32/700 [00:03<01:08,  9.76it/s]
  5%|▍         | 33/700 [00:03<01:08,  9.77it/s]
  5%|▌         | 35/700 [00:03<01:04, 10.28it/s]
  5%|▌         | 37/700 [00:04<01:05, 10.10it/s]
  6%|▌         | 39/700 [00:04<01:06,  9.98it/s]
  6%|▌         | 41/700 [00:04<01:05, 10.07it/s]
  6%|▌         | 43/700 [00:04<01:04, 10.13it/s]
  6%|▋         | 45/700 [00:04<01:06,  9.89it/s]
  7%|▋         | 47/700 [00:05<01:05,  9.97it/s]
  7%|▋         | 49/700 [00:05<01:04, 10.02it/s]
  7%|▋         | 51/700 [00:05<01:04, 10.10it/s]
  8%|▊         | 53/700 [00:05<01:01, 10.48it/s]
  8%|▊         | 55/700 [00:05<01:02, 10.35it/s]
  8%|▊         | 57/700 [00:06<01:02, 10.25it/s]
  8%|▊         | 59/700 [00:06<01:03, 10.09it/s]
  9%|▊         | 61/700 [00:06<01:02, 10.21it/s]
  9%|▉         | 63/700 [00:06<01:01, 10.28it/s]
  9%|▉         | 65/700 [00:06<01:02, 10.20it/s]
 10%|▉         | 67/700 [00:07<01:02, 10.17it/s]
 10%|▉         | 69/700 [00:07<01:01, 10.18it/s]
 10%|█         | 71/700 [00:07<01:00, 10.46it/s]
 10%|█         | 73/700 [00:07<01:00, 10.43it/s]
 11%|█         | 75/700 [00:07<01:00, 10.35it/s]
 11%|█         | 77/700 [00:08<01:00, 10.25it/s]
 11%|█▏        | 79/700 [00:08<01:00, 10.33it/s]
 12%|█▏        | 81/700 [00:08<01:01, 10.10it/s]
 12%|█▏        | 83/700 [00:08<01:00, 10.16it/s]
 12%|█▏        | 85/700 [00:08<01:00, 10.11it/s]
 12%|█▏        | 87/700 [00:09<00:59, 10.23it/s]
 13%|█▎        | 89/700 [00:09<00:58, 10.52it/s]
 13%|█▎        | 91/700 [00:09<00:58, 10.49it/s]
 13%|█▎        | 93/700 [00:09<00:58, 10.43it/s]
 14%|█▎        | 95/700 [00:09<00:58, 10.39it/s]
 14%|█▍        | 97/700 [00:10<00:58, 10.39it/s]
 14%|█▍        | 99/700 [00:10<00:57, 10.39it/s]
 14%|█▍        | 101/700 [00:10<00:57, 10.38it/s]
 15%|█▍        | 103/700 [00:10<00:57, 10.39it/s]
 15%|█▌        | 105/700 [00:10<00:57, 10.43it/s]
 15%|█▌        | 107/700 [00:10<00:55, 10.63it/s]
 16%|█▌        | 109/700 [00:11<00:56, 10.52it/s]
 16%|█▌        | 111/700 [00:11<00:56, 10.49it/s]
 16%|█▌        | 113/700 [00:11<00:56, 10.44it/s]
 16%|█▋        | 115/700 [00:11<00:56, 10.30it/s]
 17%|█▋        | 117/700 [00:11<00:57, 10.20it/s]
 17%|█▋        | 119/700 [00:12<00:56, 10.26it/s]
 17%|█▋        | 121/700 [00:12<00:56, 10.25it/s]
 18%|█▊        | 123/700 [00:12<00:55, 10.35it/s]
 18%|█▊        | 125/700 [00:12<00:54, 10.55it/s]
 18%|█▊        | 127/700 [00:12<00:55, 10.36it/s]
 18%|█▊        | 129/700 [00:13<00:55, 10.37it/s]
 19%|█▊        | 131/700 [00:13<00:54, 10.39it/s]
 19%|█▉        | 133/700 [00:13<00:54, 10.36it/s]
 19%|█▉        | 135/700 [00:13<00:54, 10.35it/s]
 20%|█▉        | 137/700 [00:13<00:54, 10.34it/s]
 20%|█▉        | 139/700 [00:14<00:54, 10.31it/s]
 20%|██        | 141/700 [00:14<00:53, 10.44it/s]
 20%|██        | 143/700 [00:14<00:54, 10.20it/s]
 21%|██        | 145/700 [00:14<00:54, 10.12it/s]
 21%|██        | 147/700 [00:14<00:54, 10.13it/s]
 21%|██▏       | 149/700 [00:15<00:54, 10.03it/s]
 22%|██▏       | 151/700 [00:15<00:54, 10.09it/s]
 22%|██▏       | 153/700 [00:15<00:54, 10.10it/s]
 22%|██▏       | 155/700 [00:15<00:53, 10.18it/s]
 22%|██▏       | 157/700 [00:15<00:53, 10.14it/s]
 23%|██▎       | 159/700 [00:16<00:52, 10.36it/s]
 23%|██▎       | 161/700 [00:16<00:51, 10.37it/s]
 23%|██▎       | 163/700 [00:16<00:51, 10.33it/s]
 24%|██▎       | 165/700 [00:16<00:51, 10.33it/s]
 24%|██▍       | 167/700 [00:16<00:51, 10.32it/s]
 24%|██▍       | 169/700 [00:17<00:52, 10.19it/s]
 24%|██▍       | 171/700 [00:17<00:51, 10.17it/s]
 25%|██▍       | 173/700 [00:17<00:51, 10.14it/s]
 25%|██▌       | 175/700 [00:17<00:51, 10.14it/s]
 25%|██▌       | 177/700 [00:17<00:50, 10.44it/s]
 26%|██▌       | 179/700 [00:17<00:49, 10.54it/s]
 26%|██▌       | 181/700 [00:18<00:49, 10.47it/s]
 26%|██▌       | 183/700 [00:18<00:49, 10.44it/s]
 26%|██▋       | 185/700 [00:18<00:49, 10.40it/s]
 27%|██▋       | 187/700 [00:18<00:49, 10.36it/s]
 27%|██▋       | 189/700 [00:18<00:49, 10.36it/s]
 27%|██▋       | 191/700 [00:19<00:49, 10.30it/s]
 28%|██▊       | 193/700 [00:19<00:49, 10.24it/s]
 28%|██▊       | 195/700 [00:19<00:48, 10.51it/s]
 28%|██▊       | 197/700 [00:19<00:47, 10.48it/s]
 28%|██▊       | 199/700 [00:19<00:47, 10.50it/s]
 29%|██▊       | 201/700 [00:20<00:48, 10.38it/s]
 29%|██▉       | 203/700 [00:20<00:48, 10.30it/s]
 29%|██▉       | 205/700 [00:20<00:48, 10.21it/s]
 30%|██▉       | 207/700 [00:20<00:48, 10.26it/s]
 30%|██▉       | 209/700 [00:20<00:47, 10.24it/s]
 30%|███       | 211/700 [00:21<00:47, 10.28it/s]
 30%|███       | 213/700 [00:21<00:46, 10.55it/s]
 31%|███       | 215/700 [00:21<00:46, 10.43it/s]
 31%|███       | 217/700 [00:21<00:46, 10.39it/s]
 31%|███▏      | 219/700 [00:21<00:46, 10.36it/s]
 32%|███▏      | 221/700 [00:22<00:46, 10.36it/s]
 32%|███▏      | 223/700 [00:22<00:45, 10.38it/s]
 32%|███▏      | 225/700 [00:22<00:46, 10.31it/s]
 32%|███▏      | 227/700 [00:22<00:46, 10.28it/s]
 33%|███▎      | 229/700 [00:22<00:45, 10.26it/s]
 33%|███▎      | 231/700 [00:22<00:44, 10.46it/s]
 33%|███▎      | 233/700 [00:23<00:44, 10.39it/s]
 34%|███▎      | 235/700 [00:23<00:44, 10.40it/s]
 34%|███▍      | 237/700 [00:23<00:44, 10.39it/s]
 34%|███▍      | 239/700 [00:23<00:44, 10.33it/s]
 34%|███▍      | 241/700 [00:23<00:44, 10.24it/s]
 35%|███▍      | 243/700 [00:24<00:44, 10.31it/s]
 35%|███▌      | 245/700 [00:24<00:44, 10.30it/s]
 35%|███▌      | 247/700 [00:24<00:44, 10.19it/s]
 36%|███▌      | 249/700 [00:24<00:43, 10.40it/s]
 36%|███▌      | 251/700 [00:24<00:43, 10.33it/s]
 36%|███▌      | 253/700 [00:25<00:43, 10.30it/s]
 36%|███▋      | 255/700 [00:25<00:43, 10.31it/s]
 37%|███▋      | 257/700 [00:25<00:43, 10.27it/s]
 37%|███▋      | 259/700 [00:25<00:42, 10.29it/s]
 37%|███▋      | 261/700 [00:25<00:42, 10.29it/s]
 38%|███▊      | 263/700 [00:26<00:42, 10.24it/s]
 38%|███▊      | 265/700 [00:26<00:42, 10.28it/s]
 38%|███▊      | 267/700 [00:26<00:41, 10.52it/s]
 38%|███▊      | 269/700 [00:26<00:41, 10.42it/s]
 39%|███▊      | 271/700 [00:26<00:41, 10.40it/s]
 39%|███▉      | 273/700 [00:27<00:41, 10.30it/s]
 39%|███▉      | 275/700 [00:27<00:41, 10.26it/s]
 40%|███▉      | 277/700 [00:27<00:41, 10.25it/s]
 40%|███▉      | 279/700 [00:27<00:41, 10.19it/s]
 40%|████      | 281/700 [00:27<00:40, 10.24it/s]
 40%|████      | 283/700 [00:28<00:40, 10.29it/s]
 41%|████      | 285/700 [00:28<00:39, 10.51it/s]
 41%|████      | 287/700 [00:28<00:39, 10.43it/s]
 41%|████▏     | 289/700 [00:28<00:40, 10.06it/s]
 42%|████▏     | 291/700 [00:28<00:40, 10.16it/s]
 42%|████▏     | 293/700 [00:29<00:40, 10.13it/s]
 42%|████▏     | 295/700 [00:29<00:39, 10.24it/s]
 42%|████▏     | 297/700 [00:29<00:39, 10.25it/s]
 43%|████▎     | 299/700 [00:29<00:39, 10.18it/s]
 43%|████▎     | 301/700 [00:29<00:39, 10.03it/s]
 43%|████▎     | 303/700 [00:30<00:39,  9.99it/s]
 44%|████▎     | 305/700 [00:30<00:39,  9.95it/s]
 44%|████▍     | 307/700 [00:30<00:38, 10.17it/s]
 44%|████▍     | 309/700 [00:30<00:38, 10.27it/s]
 44%|████▍     | 311/700 [00:30<00:37, 10.48it/s]
 45%|████▍     | 313/700 [00:30<00:37, 10.28it/s]
 45%|████▌     | 315/700 [00:31<00:38,  9.89it/s]
 45%|████▌     | 316/700 [00:31<00:39,  9.68it/s]
 45%|████▌     | 317/700 [00:31<00:40,  9.54it/s]
 45%|████▌     | 318/700 [00:31<00:40,  9.43it/s]
 46%|████▌     | 319/700 [00:31<00:40,  9.33it/s]
 46%|████▌     | 320/700 [00:31<00:40,  9.30it/s]
 46%|████▌     | 321/700 [00:31<00:40,  9.28it/s]
 46%|████▌     | 322/700 [00:31<00:41,  9.18it/s]
 46%|████▌     | 323/700 [00:32<00:41,  9.18it/s]
 46%|████▋     | 324/700 [00:32<00:40,  9.24it/s]
 46%|████▋     | 325/700 [00:32<00:41,  9.10it/s]
 47%|████▋     | 326/700 [00:32<00:41,  9.07it/s]
 47%|████▋     | 327/700 [00:32<00:41,  8.98it/s]
 47%|████▋     | 328/700 [00:32<00:41,  8.93it/s]
 47%|████▋     | 329/700 [00:32<00:40,  9.12it/s]
 47%|████▋     | 331/700 [00:32<00:38,  9.50it/s]
 47%|████▋     | 332/700 [00:33<00:39,  9.41it/s]
 48%|████▊     | 333/700 [00:33<00:39,  9.28it/s]
 48%|████▊     | 334/700 [00:33<00:39,  9.15it/s]
 48%|████▊     | 335/700 [00:33<00:40,  9.12it/s]
 48%|████▊     | 336/700 [00:33<00:39,  9.15it/s]
 48%|████▊     | 337/700 [00:33<00:39,  9.15it/s]
 48%|████▊     | 338/700 [00:33<00:39,  9.06it/s]
 48%|████▊     | 339/700 [00:33<00:40,  9.00it/s]
 49%|████▊     | 340/700 [00:33<00:40,  8.90it/s]
 49%|████▊     | 341/700 [00:34<00:40,  8.84it/s]
 49%|████▉     | 342/700 [00:34<00:40,  8.73it/s]
 49%|████▉     | 343/700 [00:34<00:40,  8.72it/s]
 49%|████▉     | 344/700 [00:34<00:40,  8.76it/s]
 49%|████▉     | 345/700 [00:34<00:40,  8.73it/s]
 49%|████▉     | 346/700 [00:34<00:39,  8.98it/s]
 50%|████▉     | 347/700 [00:34<00:39,  8.98it/s]
 50%|████▉     | 348/700 [00:34<00:39,  8.99it/s]
 50%|████▉     | 349/700 [00:34<00:39,  8.95it/s]
 50%|█████     | 350/700 [00:35<00:39,  8.95it/s]
 50%|█████     | 351/700 [00:35<00:38,  9.01it/s]
 50%|█████     | 352/700 [00:35<00:38,  8.98it/s]
 50%|█████     | 353/700 [00:35<00:38,  8.99it/s]
 51%|█████     | 354/700 [00:35<00:38,  9.03it/s]
 51%|█████     | 355/700 [00:35<00:37,  9.20it/s]
 51%|█████     | 356/700 [00:35<00:37,  9.19it/s]
 51%|█████     | 357/700 [00:35<00:37,  9.14it/s]
 51%|█████     | 358/700 [00:35<00:37,  9.06it/s]
 51%|█████▏    | 359/700 [00:36<00:37,  8.99it/s]
 51%|█████▏    | 360/700 [00:36<00:37,  9.15it/s]
 52%|█████▏    | 361/700 [00:36<00:37,  9.11it/s]
 52%|█████▏    | 362/700 [00:36<00:37,  9.13it/s]
 52%|█████▏    | 364/700 [00:36<00:36,  9.27it/s]
 52%|█████▏    | 365/700 [00:36<00:36,  9.18it/s]
 52%|█████▏    | 366/700 [00:36<00:36,  9.13it/s]
 52%|█████▏    | 367/700 [00:36<00:36,  9.09it/s]
 53%|█████▎    | 368/700 [00:37<00:36,  9.08it/s]
 53%|█████▎    | 369/700 [00:37<00:36,  9.08it/s]
 53%|█████▎    | 370/700 [00:37<00:35,  9.17it/s]
 53%|█████▎    | 371/700 [00:37<00:35,  9.19it/s]
 53%|█████▎    | 372/700 [00:37<00:36,  9.05it/s]
 53%|█████▎    | 373/700 [00:37<00:36,  8.98it/s]
 53%|█████▎    | 374/700 [00:37<00:36,  8.96it/s]
 54%|█████▎    | 375/700 [00:37<00:36,  8.88it/s]
 54%|█████▎    | 376/700 [00:37<00:36,  8.89it/s]
 54%|█████▍    | 377/700 [00:38<00:35,  8.97it/s]
 54%|█████▍    | 378/700 [00:38<00:35,  9.10it/s]
 54%|█████▍    | 379/700 [00:38<00:53,  5.96it/s]
 54%|█████▍    | 380/700 [00:38<00:48,  6.54it/s]
 54%|█████▍    | 381/700 [00:38<00:44,  7.18it/s]
 55%|█████▍    | 382/700 [00:38<00:41,  7.69it/s]
 55%|█████▍    | 383/700 [00:38<00:39,  8.05it/s]
 55%|█████▍    | 384/700 [00:39<00:38,  8.30it/s]
 55%|█████▌    | 385/700 [00:39<00:37,  8.48it/s]
 55%|█████▌    | 386/700 [00:39<00:36,  8.70it/s]
 55%|█████▌    | 387/700 [00:39<00:35,  8.79it/s]
 55%|█████▌    | 388/700 [00:39<00:35,  8.82it/s]
 56%|█████▌    | 389/700 [00:39<00:35,  8.88it/s]
 56%|█████▌    | 390/700 [00:39<00:34,  8.99it/s]
 56%|█████▌    | 391/700 [00:39<00:34,  9.00it/s]
 56%|█████▌    | 392/700 [00:39<00:34,  9.01it/s]
 56%|█████▌    | 393/700 [00:40<00:34,  9.02it/s]
 56%|█████▋    | 395/700 [00:40<00:32,  9.40it/s]
 57%|█████▋    | 396/700 [00:40<00:32,  9.35it/s]
 57%|█████▋    | 397/700 [00:40<00:32,  9.37it/s]
 57%|█████▋    | 398/700 [00:40<00:32,  9.34it/s]
 57%|█████▋    | 399/700 [00:40<00:32,  9.26it/s]
 57%|█████▋    | 400/700 [00:40<00:32,  9.25it/s]
 57%|█████▋    | 401/700 [00:40<00:32,  9.15it/s]
 57%|█████▋    | 402/700 [00:40<00:32,  9.05it/s]
 58%|█████▊    | 403/700 [00:41<00:32,  9.11it/s]
 58%|█████▊    | 404/700 [00:41<00:32,  9.15it/s]
 58%|█████▊    | 405/700 [00:41<00:31,  9.32it/s]
 58%|█████▊    | 406/700 [00:41<00:31,  9.25it/s]
 58%|█████▊    | 407/700 [00:41<00:31,  9.20it/s]
 58%|█████▊    | 408/700 [00:41<00:31,  9.15it/s]
 58%|█████▊    | 409/700 [00:41<00:31,  9.18it/s]
 59%|█████▊    | 410/700 [00:41<00:31,  9.13it/s]
 59%|█████▊    | 411/700 [00:41<00:31,  9.21it/s]
 59%|█████▉    | 413/700 [00:42<00:30,  9.38it/s]
 59%|█████▉    | 414/700 [00:42<00:30,  9.24it/s]
 59%|█████▉    | 415/700 [00:42<00:31,  9.16it/s]
 59%|█████▉    | 416/700 [00:42<00:31,  9.07it/s]
 60%|█████▉    | 417/700 [00:42<00:31,  8.98it/s]
 60%|█████▉    | 418/700 [00:42<00:31,  8.98it/s]
 60%|█████▉    | 419/700 [00:42<00:31,  8.90it/s]
 60%|██████    | 420/700 [00:42<00:31,  8.88it/s]
 60%|██████    | 421/700 [00:43<00:31,  8.87it/s]
 60%|██████    | 422/700 [00:43<00:31,  8.94it/s]
 60%|██████    | 423/700 [00:43<00:30,  8.99it/s]
 61%|██████    | 424/700 [00:43<00:30,  8.93it/s]
 61%|██████    | 425/700 [00:43<00:30,  8.97it/s]
 61%|██████    | 426/700 [00:43<00:30,  8.94it/s]
 61%|██████    | 427/700 [00:43<00:30,  8.82it/s]
 61%|██████    | 428/700 [00:43<00:30,  9.00it/s]
 61%|██████▏   | 429/700 [00:43<00:29,  9.18it/s]
 61%|██████▏   | 430/700 [00:44<00:29,  9.04it/s]
 62%|██████▏   | 431/700 [00:44<00:29,  9.09it/s]
 62%|██████▏   | 432/700 [00:44<00:29,  9.05it/s]
 62%|██████▏   | 433/700 [00:44<00:33,  7.88it/s]
 62%|██████▏   | 434/700 [00:44<00:33,  7.92it/s]
 62%|██████▏   | 435/700 [00:44<00:32,  8.13it/s]
 62%|██████▏   | 436/700 [00:44<00:32,  8.16it/s]
 62%|██████▏   | 437/700 [00:44<00:31,  8.24it/s]
 63%|██████▎   | 438/700 [00:45<00:31,  8.25it/s]
 63%|██████▎   | 439/700 [00:45<00:31,  8.29it/s]
 63%|██████▎   | 440/700 [00:45<00:31,  8.28it/s]
 63%|██████▎   | 441/700 [00:45<00:31,  8.20it/s]
 63%|██████▎   | 442/700 [00:45<00:31,  8.18it/s]
 63%|██████▎   | 443/700 [00:45<00:31,  8.23it/s]
 64%|██████▎   | 445/700 [00:45<00:28,  8.96it/s]
 64%|██████▎   | 446/700 [00:45<00:28,  8.88it/s]
 64%|██████▍   | 447/700 [00:46<00:28,  8.80it/s]
 64%|██████▍   | 448/700 [00:46<00:28,  8.79it/s]
 64%|██████▍   | 449/700 [00:46<00:28,  8.79it/s]
 64%|██████▍   | 450/700 [00:46<00:28,  8.73it/s]
 64%|██████▍   | 451/700 [00:46<00:28,  8.77it/s]
 65%|██████▍   | 452/700 [00:46<00:28,  8.79it/s]
 65%|██████▍   | 453/700 [00:46<00:27,  8.87it/s]
 65%|██████▍   | 454/700 [00:46<00:28,  8.77it/s]
 65%|██████▌   | 455/700 [00:47<00:27,  8.92it/s]
 65%|██████▌   | 456/700 [00:47<00:27,  9.00it/s]
 65%|██████▌   | 457/700 [00:47<00:26,  9.09it/s]
 65%|██████▌   | 458/700 [00:47<00:26,  9.10it/s]
 66%|██████▌   | 459/700 [00:47<00:26,  9.10it/s]
 66%|██████▌   | 460/700 [00:47<00:26,  9.19it/s]
 66%|██████▌   | 462/700 [00:47<00:25,  9.51it/s]
 66%|██████▌   | 463/700 [00:47<00:25,  9.45it/s]
 66%|██████▋   | 464/700 [00:47<00:25,  9.30it/s]
 66%|██████▋   | 465/700 [00:48<00:25,  9.18it/s]
 67%|██████▋   | 466/700 [00:48<00:25,  9.19it/s]
 67%|██████▋   | 467/700 [00:48<00:25,  9.10it/s]
 67%|██████▋   | 468/700 [00:48<00:25,  9.07it/s]
 67%|██████▋   | 469/700 [00:48<00:25,  9.04it/s]
 67%|██████▋   | 470/700 [00:48<00:25,  9.02it/s]
 67%|██████▋   | 471/700 [00:48<00:25,  9.07it/s]
 67%|██████▋   | 472/700 [00:48<00:25,  9.07it/s]
 68%|██████▊   | 473/700 [00:48<00:25,  9.02it/s]
 68%|██████▊   | 474/700 [00:49<00:25,  8.95it/s]
 68%|██████▊   | 475/700 [00:49<00:25,  9.00it/s]
 68%|██████▊   | 476/700 [00:49<00:24,  8.96it/s]
 68%|██████▊   | 477/700 [00:49<00:25,  8.86it/s]
 68%|██████▊   | 479/700 [00:49<00:23,  9.37it/s]
 69%|██████▊   | 480/700 [00:49<00:23,  9.27it/s]
 69%|██████▊   | 481/700 [00:49<00:23,  9.15it/s]
 69%|██████▉   | 482/700 [00:49<00:23,  9.09it/s]
 69%|██████▉   | 483/700 [00:50<00:24,  9.03it/s]
 69%|██████▉   | 484/700 [00:50<00:23,  9.09it/s]
 69%|██████▉   | 485/700 [00:50<00:24,  8.95it/s]
 69%|██████▉   | 486/700 [00:50<00:24,  8.87it/s]
 70%|██████▉   | 487/700 [00:50<00:24,  8.86it/s]
 70%|██████▉   | 488/700 [00:50<00:23,  8.94it/s]
 70%|██████▉   | 489/700 [00:50<00:23,  8.97it/s]
 70%|███████   | 490/700 [00:50<00:23,  8.90it/s]
 70%|███████   | 491/700 [00:50<00:23,  8.91it/s]
 70%|███████   | 492/700 [00:51<00:23,  8.94it/s]
 70%|███████   | 493/700 [00:51<00:23,  8.98it/s]
 71%|███████   | 494/700 [00:51<00:22,  8.98it/s]
 71%|███████   | 496/700 [00:51<00:21,  9.31it/s]
 71%|███████   | 497/700 [00:51<00:21,  9.23it/s]
 71%|███████   | 498/700 [00:51<00:21,  9.18it/s]
 71%|███████▏  | 499/700 [00:51<00:21,  9.14it/s]
 71%|███████▏  | 500/700 [00:51<00:21,  9.16it/s]
 72%|███████▏  | 501/700 [00:52<00:21,  9.14it/s]
 72%|███████▏  | 502/700 [00:52<00:21,  9.19it/s]
 72%|███████▏  | 503/700 [00:52<00:21,  9.11it/s]
 72%|███████▏  | 504/700 [00:52<00:21,  9.05it/s]
 72%|███████▏  | 505/700 [00:52<00:21,  9.02it/s]
 72%|███████▏  | 506/700 [00:52<00:21,  9.03it/s]
 72%|███████▏  | 507/700 [00:52<00:21,  9.10it/s]
 73%|███████▎  | 508/700 [00:52<00:21,  9.11it/s]
 73%|███████▎  | 509/700 [00:52<00:20,  9.10it/s]
 73%|███████▎  | 510/700 [00:53<00:21,  9.02it/s]
 73%|███████▎  | 511/700 [00:53<00:20,  9.07it/s]
 73%|███████▎  | 513/700 [00:53<00:19,  9.46it/s]
 73%|███████▎  | 514/700 [00:53<00:19,  9.37it/s]
 74%|███████▎  | 515/700 [00:53<00:19,  9.32it/s]
 74%|███████▎  | 516/700 [00:53<00:19,  9.30it/s]
 74%|███████▍  | 517/700 [00:53<00:19,  9.27it/s]
 74%|███████▍  | 518/700 [00:53<00:19,  9.26it/s]
 74%|███████▍  | 519/700 [00:54<00:19,  9.16it/s]
 74%|███████▍  | 520/700 [00:54<00:19,  9.17it/s]
 74%|███████▍  | 521/700 [00:54<00:19,  9.13it/s]
 75%|███████▍  | 522/700 [00:54<00:19,  9.04it/s]
 75%|███████▍  | 523/700 [00:54<00:19,  8.97it/s]
 75%|███████▍  | 524/700 [00:54<00:19,  8.96it/s]
 75%|███████▌  | 525/700 [00:54<00:19,  8.97it/s]
 75%|███████▌  | 526/700 [00:54<00:19,  9.03it/s]
 75%|███████▌  | 527/700 [00:54<00:19,  8.89it/s]
 75%|███████▌  | 528/700 [00:55<00:19,  8.78it/s]
 76%|███████▌  | 529/700 [00:55<00:19,  8.89it/s]
 76%|███████▌  | 531/700 [00:55<00:18,  9.16it/s]
 76%|███████▌  | 532/700 [00:55<00:18,  9.06it/s]
 76%|███████▌  | 533/700 [00:55<00:18,  9.04it/s]
 76%|███████▋  | 534/700 [00:55<00:18,  8.96it/s]
 76%|███████▋  | 535/700 [00:55<00:18,  8.89it/s]
 77%|███████▋  | 536/700 [00:55<00:18,  8.88it/s]
 77%|███████▋  | 537/700 [00:56<00:18,  8.93it/s]
 77%|███████▋  | 538/700 [00:56<00:18,  8.97it/s]
 77%|███████▋  | 539/700 [00:56<00:17,  9.07it/s]
 77%|███████▋  | 540/700 [00:56<00:17,  9.12it/s]
 77%|███████▋  | 541/700 [00:56<00:17,  9.17it/s]
 77%|███████▋  | 542/700 [00:56<00:17,  9.18it/s]
 78%|███████▊  | 543/700 [00:56<00:17,  9.17it/s]
 78%|███████▊  | 544/700 [00:56<00:17,  9.11it/s]
 78%|███████▊  | 545/700 [00:56<00:17,  9.01it/s]
 78%|███████▊  | 546/700 [00:57<00:17,  8.98it/s]
 78%|███████▊  | 548/700 [00:57<00:16,  9.35it/s]
 78%|███████▊  | 549/700 [00:57<00:16,  9.31it/s]
 79%|███████▊  | 550/700 [00:57<00:16,  9.28it/s]
 79%|███████▊  | 551/700 [00:57<00:16,  9.20it/s]
 79%|███████▉  | 552/700 [00:57<00:15,  9.27it/s]
 79%|███████▉  | 553/700 [00:57<00:15,  9.20it/s]
 79%|███████▉  | 554/700 [00:57<00:16,  9.11it/s]
 79%|███████▉  | 555/700 [00:57<00:15,  9.07it/s]
 79%|███████▉  | 556/700 [00:58<00:15,  9.03it/s]
 80%|███████▉  | 557/700 [00:58<00:15,  9.02it/s]
 80%|███████▉  | 558/700 [00:58<00:15,  9.04it/s]
 80%|███████▉  | 559/700 [00:58<00:15,  9.12it/s]
 80%|████████  | 560/700 [00:58<00:15,  9.15it/s]
 80%|████████  | 561/700 [00:58<00:15,  9.06it/s]
 80%|████████  | 562/700 [00:58<00:15,  9.12it/s]
 80%|████████  | 563/700 [00:58<00:15,  9.11it/s]
 81%|████████  | 564/700 [00:58<00:14,  9.15it/s]
 81%|████████  | 566/700 [00:59<00:14,  9.48it/s]
 81%|████████  | 567/700 [00:59<00:14,  9.33it/s]
