Task id is 424
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/700 [00:00<?, ?it/s]
  0%|          | 1/700 [00:00<01:13,  9.52it/s]
  0%|          | 3/700 [00:00<01:08, 10.20it/s]
  1%|          | 5/700 [00:00<01:08, 10.17it/s]
  1%|          | 7/700 [00:00<01:09,  9.94it/s]
  1%|          | 8/700 [00:00<01:09,  9.89it/s]
  1%|▏         | 9/700 [00:00<01:09,  9.88it/s]
  1%|▏         | 10/700 [00:01<01:10,  9.81it/s]
  2%|▏         | 11/700 [00:01<01:13,  9.39it/s]
  9%|▉         | 64/700 [00:06<01:05,  9.67it/s]
  9%|▉         | 65/700 [00:06<01:05,  9.71it/s]
  9%|▉         | 66/700 [00:06<01:05,  9.70it/s]
 10%|▉         | 67/700 [00:06<01:05,  9.74it/s]
 10%|▉         | 68/700 [00:06<01:04,  9.74it/s]
 10%|▉         | 69/700 [00:07<01:04,  9.76it/s]
 10%|█         | 70/700 [00:07<01:04,  9.76it/s]
 10%|█         | 71/700 [00:07<01:05,  9.62it/s]
 10%|█         | 72/700 [00:07<01:05,  9.65it/s]
 10%|█         | 73/700 [00:07<01:04,  9.69it/s]
 11%|█         | 74/700 [00:07<01:04,  9.73it/s]
 11%|█         | 75/700 [00:07<01:04,  9.74it/s]
 11%|█         | 76/700 [00:07<01:04,  9.72it/s]
 11%|█         | 77/700 [00:07<01:03,  9.75it/s]
 11%|█         | 78/700 [00:07<01:03,  9.77it/s]
 11%|█▏        | 79/700 [00:08<01:03,  9.81it/s]
 11%|█▏        | 80/700 [00:08<01:03,  9.78it/s]
 12%|█▏        | 81/700 [00:08<01:03,  9.72it/s]
 12%|█▏        | 82/700 [00:08<01:03,  9.70it/s]
 12%|█▏        | 83/700 [00:08<01:03,  9.71it/s]
 12%|█▏        | 84/700 [00:08<01:03,  9.71it/s]
 12%|█▏        | 85/700 [00:08<01:03,  9.72it/s]
 12%|█▏        | 86/700 [00:08<01:03,  9.74it/s]
 12%|█▏        | 87/700 [00:08<01:03,  9.70it/s]
 13%|█▎        | 88/700 [00:09<01:03,  9.70it/s]
 13%|█▎        | 89/700 [00:09<01:02,  9.70it/s]
 13%|█▎        | 90/700 [00:09<01:02,  9.70it/s]
 13%|█▎        | 91/700 [00:09<01:02,  9.70it/s]
 13%|█▎        | 92/700 [00:09<01:02,  9.69it/s]
 13%|█▎        | 93/700 [00:09<01:02,  9.70it/s]
 13%|█▎        | 94/700 [00:09<01:02,  9.71it/s]
 14%|█▎        | 95/700 [00:09<01:02,  9.71it/s]
 14%|█▎        | 96/700 [00:09<01:04,  9.40it/s]
 14%|█▍        | 97/700 [00:09<01:03,  9.49it/s]
 14%|█▍        | 98/700 [00:10<01:02,  9.56it/s]
 14%|█▍        | 99/700 [00:10<01:02,  9.60it/s]
 14%|█▍        | 100/700 [00:10<01:02,  9.62it/s]
 14%|█▍        | 101/700 [00:10<01:01,  9.66it/s]
 15%|█▍        | 102/700 [00:10<01:01,  9.68it/s]
 15%|█▍        | 103/700 [00:10<01:01,  9.68it/s]
 15%|█▍        | 104/700 [00:10<01:02,  9.61it/s]
 15%|█▌        | 105/700 [00:10<01:01,  9.64it/s]
 15%|█▌        | 106/700 [00:10<01:01,  9.66it/s]
 15%|█▌        | 107/700 [00:10<01:01,  9.69it/s]
 15%|█▌        | 108/700 [00:11<01:01,  9.69it/s]
 16%|█▌        | 109/700 [00:11<01:00,  9.70it/s]
 16%|█▌        | 110/700 [00:11<01:00,  9.70it/s]
 16%|█▌        | 111/700 [00:11<01:00,  9.70it/s]
 16%|█▌        | 112/700 [00:11<01:00,  9.70it/s]
 16%|█▌        | 113/700 [00:11<01:00,  9.65it/s]
 16%|█▋        | 114/700 [00:11<01:00,  9.67it/s]
 16%|█▋        | 115/700 [00:11<01:00,  9.68it/s]
 17%|█▋        | 116/700 [00:11<01:00,  9.71it/s]
 17%|█▋        | 117/700 [00:12<00:59,  9.73it/s]
 17%|█▋        | 118/700 [00:12<00:59,  9.76it/s]
 17%|█▋        | 119/700 [00:12<00:59,  9.77it/s]
 17%|█▋        | 120/700 [00:12<00:59,  9.76it/s]
 17%|█▋        | 121/700 [00:12<00:59,  9.76it/s]
 17%|█▋        | 122/700 [00:12<01:00,  9.63it/s]
 18%|█▊        | 123/700 [00:12<00:59,  9.63it/s]
 18%|█▊        | 124/700 [00:12<00:59,  9.65it/s]
 18%|█▊        | 125/700 [00:12<00:59,  9.67it/s]
 18%|█▊        | 126/700 [00:12<00:59,  9.69it/s]
 18%|█▊        | 127/700 [00:13<00:59,  9.69it/s]
 18%|█▊        | 128/700 [00:13<00:58,  9.70it/s]
 18%|█▊        | 129/700 [00:13<00:58,  9.70it/s]
 19%|█▊        | 130/700 [00:13<00:58,  9.71it/s]
 19%|█▊        | 131/700 [00:13<00:58,  9.65it/s]
 19%|█▉        | 132/700 [00:13<00:58,  9.69it/s]
 19%|█▉        | 133/700 [00:13<00:58,  9.70it/s]
 19%|█▉        | 134/700 [00:13<00:58,  9.72it/s]
 19%|█▉        | 135/700 [00:13<00:58,  9.73it/s]
 19%|█▉        | 136/700 [00:13<00:57,  9.74it/s]
 20%|█▉        | 137/700 [00:14<00:57,  9.78it/s]
 20%|█▉        | 138/700 [00:14<00:57,  9.79it/s]
 20%|█▉        | 139/700 [00:14<00:57,  9.80it/s]
 20%|██        | 140/700 [00:14<00:57,  9.79it/s]
 20%|██        | 141/700 [00:14<00:57,  9.80it/s]
 20%|██        | 142/700 [00:14<00:56,  9.81it/s]
 20%|██        | 143/700 [00:14<00:56,  9.85it/s]
 21%|██        | 144/700 [00:14<00:56,  9.88it/s]
 21%|██        | 145/700 [00:14<00:56,  9.87it/s]
 21%|██        | 146/700 [00:14<00:56,  9.88it/s]
 21%|██        | 147/700 [00:15<00:55,  9.90it/s]
 21%|██        | 148/700 [00:15<00:55,  9.91it/s]
 21%|██▏       | 149/700 [00:15<00:55,  9.92it/s]
 21%|██▏       | 150/700 [00:15<00:55,  9.93it/s]
 22%|██▏       | 151/700 [00:15<00:55,  9.92it/s]
 22%|██▏       | 153/700 [00:15<00:54,  9.99it/s]
 22%|██▏       | 155/700 [00:15<00:54, 10.00it/s]
 22%|██▏       | 157/700 [00:16<00:54, 10.03it/s]
 23%|██▎       | 159/700 [00:16<00:53, 10.04it/s]
 23%|██▎       | 161/700 [00:16<00:53, 10.05it/s]
 23%|██▎       | 163/700 [00:16<00:53, 10.06it/s]
 24%|██▎       | 165/700 [00:16<00:53, 10.06it/s]
 24%|██▍       | 167/700 [00:17<00:53,  9.89it/s]
 24%|██▍       | 169/700 [00:17<00:53,  9.96it/s]
 24%|██▍       | 171/700 [00:17<00:52, 10.00it/s]
 25%|██▍       | 173/700 [00:17<00:52, 10.03it/s]
 25%|██▌       | 175/700 [00:17<00:52, 10.03it/s]
 25%|██▌       | 177/700 [00:18<00:52, 10.04it/s]
 26%|██▌       | 179/700 [00:18<00:51, 10.03it/s]
 26%|██▌       | 181/700 [00:18<00:52,  9.94it/s]
 26%|██▌       | 183/700 [00:18<00:51,  9.98it/s]
 26%|██▋       | 185/700 [00:18<00:51, 10.02it/s]
 27%|██▋       | 187/700 [00:19<00:51, 10.04it/s]
 27%|██▋       | 189/700 [00:19<00:50, 10.04it/s]
 27%|██▋       | 191/700 [00:19<00:50, 10.05it/s]
 28%|██▊       | 193/700 [00:19<00:50, 10.07it/s]
 28%|██▊       | 195/700 [00:19<00:50, 10.06it/s]
 28%|██▊       | 197/700 [00:20<00:50, 10.05it/s]
 28%|██▊       | 199/700 [00:20<00:49, 10.05it/s]
 29%|██▊       | 201/700 [00:20<00:49, 10.08it/s]
 29%|██▉       | 203/700 [00:20<00:49, 10.08it/s]
 29%|██▉       | 205/700 [00:20<00:49, 10.09it/s]
 30%|██▉       | 207/700 [00:21<00:48, 10.08it/s]
 30%|██▉       | 209/700 [00:21<00:48, 10.09it/s]
 30%|███       | 211/700 [00:21<00:48, 10.04it/s]
 30%|███       | 213/700 [00:21<00:48, 10.05it/s]
 31%|███       | 215/700 [00:21<00:48, 10.05it/s]
 31%|███       | 217/700 [00:22<00:48, 10.05it/s]
 31%|███▏      | 219/700 [00:22<00:47, 10.04it/s]
 32%|███▏      | 221/700 [00:22<00:47, 10.04it/s]
 32%|███▏      | 223/700 [00:22<00:47, 10.05it/s]
 32%|███▏      | 225/700 [00:22<00:47, 10.04it/s]
 32%|███▏      | 227/700 [00:23<00:47, 10.05it/s]
 33%|███▎      | 229/700 [00:23<00:46, 10.07it/s]
 33%|███▎      | 231/700 [00:23<00:46, 10.07it/s]
 33%|███▎      | 233/700 [00:23<00:46, 10.07it/s]
 34%|███▎      | 235/700 [00:23<00:46, 10.05it/s]
 34%|███▍      | 237/700 [00:24<00:46, 10.06it/s]
 34%|███▍      | 239/700 [00:24<00:45, 10.07it/s]
 34%|███▍      | 241/700 [00:24<00:45, 10.03it/s]
 35%|███▍      | 243/700 [00:24<00:45, 10.03it/s]
 35%|███▌      | 245/700 [00:24<00:45, 10.05it/s]
 35%|███▌      | 247/700 [00:25<00:44, 10.08it/s]
 36%|███▌      | 249/700 [00:25<00:44, 10.17it/s]
 36%|███▌      | 251/700 [00:25<00:43, 10.21it/s]
 36%|███▌      | 253/700 [00:25<00:43, 10.23it/s]
 36%|███▋      | 255/700 [00:25<00:43, 10.17it/s]
 37%|███▋      | 257/700 [00:26<00:43, 10.08it/s]
 37%|███▋      | 259/700 [00:26<00:43, 10.06it/s]
 37%|███▋      | 261/700 [00:26<00:43, 10.06it/s]
 38%|███▊      | 263/700 [00:26<00:43, 10.06it/s]
 38%|███▊      | 265/700 [00:26<00:43, 10.06it/s]
 38%|███▊      | 267/700 [00:27<00:43, 10.06it/s]
 38%|███▊      | 269/700 [00:27<00:42, 10.06it/s]
 39%|███▊      | 271/700 [00:27<00:42, 10.02it/s]
 39%|███▉      | 273/700 [00:27<00:42, 10.04it/s]
 39%|███▉      | 275/700 [00:27<00:42, 10.04it/s]
 40%|███▉      | 277/700 [00:28<00:42, 10.04it/s]
 40%|███▉      | 279/700 [00:28<00:41, 10.04it/s]
 40%|████      | 281/700 [00:28<00:41, 10.11it/s]
 40%|████      | 283/700 [00:28<00:40, 10.20it/s]
 41%|████      | 285/700 [00:28<00:47,  8.74it/s]
 41%|████      | 287/700 [00:29<00:45,  9.16it/s]
 41%|████▏     | 289/700 [00:29<00:43,  9.49it/s]
 42%|████▏     | 291/700 [00:29<00:42,  9.73it/s]
 42%|████▏     | 293/700 [00:29<00:41,  9.91it/s]
 42%|████▏     | 295/700 [00:29<00:40, 10.02it/s]
 42%|████▏     | 297/700 [00:30<00:39, 10.11it/s]
 43%|████▎     | 299/700 [00:30<00:39, 10.18it/s]
 43%|████▎     | 301/700 [00:30<00:39, 10.22it/s]
 43%|████▎     | 303/700 [00:30<00:38, 10.24it/s]
 44%|████▎     | 305/700 [00:30<00:38, 10.28it/s]
 44%|████▍     | 307/700 [00:31<00:38, 10.30it/s]
 44%|████▍     | 309/700 [00:31<00:37, 10.31it/s]
 44%|████▍     | 311/700 [00:31<00:37, 10.31it/s]
 45%|████▍     | 313/700 [00:31<00:37, 10.32it/s]
 45%|████▌     | 315/700 [00:31<00:37, 10.33it/s]
 45%|████▌     | 317/700 [00:32<00:37, 10.34it/s]
 46%|████▌     | 319/700 [00:32<00:37, 10.15it/s]
 46%|████▌     | 321/700 [00:32<00:37, 10.17it/s]
 46%|████▌     | 323/700 [00:32<00:37, 10.14it/s]
 46%|████▋     | 325/700 [00:32<00:36, 10.20it/s]
 47%|████▋     | 327/700 [00:33<00:36, 10.24it/s]
 47%|████▋     | 329/700 [00:33<00:36, 10.28it/s]
 47%|████▋     | 331/700 [00:33<00:35, 10.31it/s]
 48%|████▊     | 333/700 [00:33<00:35, 10.33it/s]
 48%|████▊     | 335/700 [00:33<00:35, 10.34it/s]
 48%|████▊     | 337/700 [00:33<00:35, 10.34it/s]
 48%|████▊     | 339/700 [00:34<00:34, 10.33it/s]
 49%|████▊     | 341/700 [00:34<00:34, 10.33it/s]
 49%|████▉     | 343/700 [00:34<00:34, 10.20it/s]
 49%|████▉     | 345/700 [00:34<00:34, 10.24it/s]
 50%|████▉     | 347/700 [00:34<00:34, 10.28it/s]
 50%|████▉     | 349/700 [00:35<00:34, 10.30it/s]
 50%|█████     | 351/700 [00:35<00:33, 10.31it/s]
 50%|█████     | 353/700 [00:35<00:33, 10.32it/s]
 51%|█████     | 355/700 [00:35<00:33, 10.33it/s]
 51%|█████     | 357/700 [00:35<00:33, 10.35it/s]
 51%|█████▏    | 359/700 [00:36<00:32, 10.35it/s]
 52%|█████▏    | 361/700 [00:36<00:32, 10.35it/s]
 52%|█████▏    | 363/700 [00:36<00:32, 10.34it/s]
 52%|█████▏    | 365/700 [00:36<00:32, 10.34it/s]
 52%|█████▏    | 367/700 [00:36<00:32, 10.35it/s]
 53%|█████▎    | 369/700 [00:37<00:31, 10.36it/s]
 53%|█████▎    | 371/700 [00:37<00:31, 10.33it/s]
 53%|█████▎    | 373/700 [00:37<00:31, 10.34it/s]
 54%|█████▎    | 375/700 [00:37<00:31, 10.34it/s]
 54%|█████▍    | 377/700 [00:37<00:31, 10.34it/s]
 54%|█████▍    | 379/700 [00:38<00:31, 10.34it/s]
 54%|█████▍    | 381/700 [00:38<00:30, 10.34it/s]
 55%|█████▍    | 383/700 [00:38<00:30, 10.34it/s]
 55%|█████▌    | 385/700 [00:38<00:30, 10.30it/s]
 55%|█████▌    | 387/700 [00:38<00:30, 10.23it/s]
 56%|█████▌    | 389/700 [00:39<00:30, 10.24it/s]
 56%|█████▌    | 391/700 [00:39<00:30, 10.24it/s]
 56%|█████▌    | 393/700 [00:39<00:30, 10.19it/s]
 56%|█████▋    | 395/700 [00:39<00:30, 10.17it/s]
 57%|█████▋    | 397/700 [00:39<00:29, 10.13it/s]
 57%|█████▋    | 399/700 [00:40<00:29, 10.11it/s]
 57%|█████▋    | 401/700 [00:40<00:29, 10.11it/s]
 58%|█████▊    | 403/700 [00:40<00:29, 10.10it/s]
 58%|█████▊    | 405/700 [00:40<00:29, 10.09it/s]
 58%|█████▊    | 407/700 [00:40<00:29, 10.08it/s]
 58%|█████▊    | 409/700 [00:40<00:28, 10.06it/s]
 59%|█████▊    | 411/700 [00:41<00:28, 10.05it/s]
 59%|█████▉    | 413/700 [00:41<00:28, 10.04it/s]
 59%|█████▉    | 415/700 [00:41<00:28, 10.05it/s]
 60%|█████▉    | 417/700 [00:41<00:28, 10.04it/s]
 60%|█████▉    | 419/700 [00:41<00:27, 10.05it/s]
 60%|██████    | 421/700 [00:42<00:27, 10.02it/s]
 60%|██████    | 423/700 [00:42<00:27, 10.04it/s]
 61%|██████    | 425/700 [00:42<00:27, 10.04it/s]
 61%|██████    | 427/700 [00:42<00:27, 10.04it/s]
 61%|██████▏   | 429/700 [00:42<00:26, 10.05it/s]
 62%|██████▏   | 431/700 [00:43<00:26, 10.04it/s]
 62%|██████▏   | 433/700 [00:43<00:26, 10.06it/s]
 62%|██████▏   | 435/700 [00:43<00:26, 10.08it/s]
 62%|██████▏   | 437/700 [00:43<00:26, 10.09it/s]
 63%|██████▎   | 439/700 [00:43<00:25, 10.10it/s]
 63%|██████▎   | 441/700 [00:44<00:25, 10.13it/s]
 63%|██████▎   | 443/700 [00:44<00:25, 10.13it/s]
 64%|██████▎   | 445/700 [00:44<00:25, 10.09it/s]
 64%|██████▍   | 447/700 [00:44<00:25, 10.08it/s]
 64%|██████▍   | 449/700 [00:44<00:24, 10.08it/s]
 64%|██████▍   | 451/700 [00:45<00:24, 10.14it/s]
 65%|██████▍   | 453/700 [00:45<00:24, 10.20it/s]
 65%|██████▌   | 455/700 [00:45<00:24, 10.20it/s]
 65%|██████▌   | 457/700 [00:45<00:23, 10.16it/s]
 66%|██████▌   | 459/700 [00:45<00:23, 10.14it/s]
 66%|██████▌   | 461/700 [00:46<00:23, 10.13it/s]
 66%|██████▌   | 463/700 [00:46<00:23, 10.11it/s]
 66%|██████▋   | 465/700 [00:46<00:23, 10.09it/s]
 67%|██████▋   | 467/700 [00:46<00:23, 10.09it/s]
 67%|██████▋   | 469/700 [00:46<00:22, 10.08it/s]
 67%|██████▋   | 471/700 [00:47<00:22, 10.04it/s]
 68%|██████▊   | 473/700 [00:47<00:22, 10.06it/s]
 68%|██████▊   | 475/700 [00:47<00:22, 10.08it/s]
 68%|██████▊   | 477/700 [00:47<00:22, 10.09it/s]
 68%|██████▊   | 479/700 [00:47<00:21, 10.08it/s]
 69%|██████▊   | 481/700 [00:48<00:21, 10.07it/s]
 69%|██████▉   | 483/700 [00:48<00:21, 10.06it/s]
 69%|██████▉   | 485/700 [00:48<00:21, 10.07it/s]
 70%|██████▉   | 487/700 [00:48<00:21, 10.08it/s]
 70%|██████▉   | 489/700 [00:48<00:20, 10.07it/s]
 70%|███████   | 491/700 [00:49<00:20, 10.08it/s]
 70%|███████   | 493/700 [00:49<00:20, 10.08it/s]
 71%|███████   | 495/700 [00:49<00:20, 10.05it/s]
 71%|███████   | 497/700 [00:49<00:20, 10.06it/s]
 71%|███████▏  | 499/700 [00:49<00:19, 10.06it/s]
 72%|███████▏  | 501/700 [00:50<00:19, 10.06it/s]
 72%|███████▏  | 503/700 [00:50<00:19, 10.06it/s]
 72%|███████▏  | 505/700 [00:50<00:19, 10.06it/s]
 72%|███████▏  | 507/700 [00:50<00:19, 10.05it/s]
 73%|███████▎  | 509/700 [00:50<00:19, 10.05it/s]
 73%|███████▎  | 511/700 [00:51<00:18, 10.03it/s]
 73%|███████▎  | 513/700 [00:51<00:18, 10.05it/s]
 74%|███████▎  | 515/700 [00:51<00:18, 10.05it/s]
 74%|███████▍  | 517/700 [00:51<00:18, 10.06it/s]
 74%|███████▍  | 519/700 [00:51<00:18, 10.05it/s]
 74%|███████▍  | 521/700 [00:52<00:17, 10.04it/s]
 75%|███████▍  | 523/700 [00:52<00:17, 10.04it/s]
 75%|███████▌  | 525/700 [00:52<00:17, 10.07it/s]
 75%|███████▌  | 527/700 [00:52<00:17, 10.07it/s]
 76%|███████▌  | 529/700 [00:52<00:16, 10.07it/s]
 76%|███████▌  | 531/700 [00:53<00:16, 10.07it/s]
 76%|███████▌  | 533/700 [00:53<00:16, 10.07it/s]
 76%|███████▋  | 535/700 [00:53<00:16, 10.09it/s]
 77%|███████▋  | 537/700 [00:53<00:16, 10.09it/s]
 77%|███████▋  | 539/700 [00:53<00:15, 10.13it/s]
 77%|███████▋  | 541/700 [00:54<00:15, 10.11it/s]
 78%|███████▊  | 543/700 [00:54<00:15, 10.08it/s]
 78%|███████▊  | 545/700 [00:54<00:15, 10.07it/s]
 78%|███████▊  | 547/700 [00:54<00:15, 10.07it/s]
 78%|███████▊  | 549/700 [00:54<00:14, 10.07it/s]
 79%|███████▊  | 551/700 [00:55<00:14, 10.07it/s]
 79%|███████▉  | 553/700 [00:55<00:14, 10.08it/s]
 79%|███████▉  | 555/700 [00:55<00:14, 10.12it/s]
 80%|███████▉  | 557/700 [00:55<00:14, 10.18it/s]
 80%|███████▉  | 559/700 [00:55<00:13, 10.23it/s]
 80%|████████  | 561/700 [00:56<00:13, 10.26it/s]
 80%|████████  | 563/700 [00:56<00:13, 10.30it/s]
 81%|████████  | 565/700 [00:56<00:13, 10.32it/s]
 81%|████████  | 567/700 [00:56<00:12, 10.31it/s]
 81%|████████▏ | 569/700 [00:56<00:12, 10.26it/s]
 82%|████████▏ | 571/700 [00:57<00:12, 10.23it/s]
 82%|████████▏ | 573/700 [00:57<00:12, 10.20it/s]
 82%|████████▏ | 575/700 [00:57<00:12, 10.16it/s]
 82%|████████▏ | 577/700 [00:57<00:12, 10.14it/s]
 83%|████████▎ | 579/700 [00:57<00:11, 10.13it/s]
 83%|████████▎ | 581/700 [00:58<00:11, 10.17it/s]
 83%|████████▎ | 583/700 [00:58<00:11, 10.21it/s]
 84%|████████▎ | 585/700 [00:58<00:11, 10.19it/s]
 84%|████████▍ | 587/700 [00:58<00:11, 10.17it/s]
 84%|████████▍ | 589/700 [00:58<00:10, 10.15it/s]
 84%|████████▍ | 591/700 [00:59<00:10, 10.12it/s]
 85%|████████▍ | 593/700 [00:59<00:10, 10.08it/s]
 85%|████████▌ | 595/700 [00:59<00:10, 10.11it/s]
 85%|████████▌ | 597/700 [00:59<00:10, 10.18it/s]
 86%|████████▌ | 599/700 [00:59<00:09, 10.24it/s]
 86%|████████▌ | 601/700 [00:59<00:09, 10.27it/s]
 86%|████████▌ | 603/700 [01:00<00:09, 10.29it/s]
 86%|████████▋ | 605/700 [01:00<00:09, 10.31it/s]
 87%|████████▋ | 607/700 [01:00<00:09, 10.29it/s]
 87%|████████▋ | 609/700 [01:00<00:08, 10.30it/s]
 87%|████████▋ | 611/700 [01:00<00:08, 10.31it/s]
 88%|████████▊ | 613/700 [01:01<00:08, 10.31it/s]
 88%|████████▊ | 615/700 [01:01<00:08, 10.31it/s]
 88%|████████▊ | 617/700 [01:01<00:08, 10.33it/s]
 88%|████████▊ | 619/700 [01:01<00:07, 10.29it/s]
 89%|████████▊ | 621/700 [01:01<00:07, 10.22it/s]
 89%|████████▉ | 623/700 [01:02<00:07, 10.17it/s]
 89%|████████▉ | 625/700 [01:02<00:07, 10.14it/s]
 90%|████████▉ | 627/700 [01:02<00:07, 10.13it/s]
 90%|████████▉ | 629/700 [01:02<00:07, 10.12it/s]
 90%|█████████ | 631/700 [01:02<00:06, 10.11it/s]
 90%|█████████ | 633/700 [01:03<00:06, 10.10it/s]
 91%|█████████ | 635/700 [01:03<00:06, 10.16it/s]
 91%|█████████ | 637/700 [01:03<00:06, 10.24it/s]
 91%|█████████▏| 639/700 [01:03<00:05, 10.32it/s]
 92%|█████████▏| 641/700 [01:03<00:05, 10.37it/s]
 92%|█████████▏| 643/700 [01:04<00:05, 10.34it/s]
 92%|█████████▏| 645/700 [01:04<00:05, 10.38it/s]
 92%|█████████▏| 647/700 [01:04<00:05, 10.42it/s]
 93%|█████████▎| 649/700 [01:04<00:04, 10.46it/s]
 93%|█████████▎| 651/700 [01:04<00:04, 10.48it/s]
 93%|█████████▎| 653/700 [01:05<00:04, 10.50it/s]
 94%|█████████▎| 655/700 [01:05<00:04, 10.51it/s]
 94%|█████████▍| 657/700 [01:05<00:04, 10.52it/s]
 94%|█████████▍| 659/700 [01:05<00:03, 10.53it/s]
 94%|█████████▍| 661/700 [01:05<00:03, 10.53it/s]
 95%|█████████▍| 663/700 [01:05<00:03, 10.54it/s]
 95%|█████████▌| 665/700 [01:06<00:03, 10.55it/s]
 95%|█████████▌| 667/700 [01:06<00:03, 10.55it/s]
 96%|█████████▌| 669/700 [01:06<00:02, 10.52it/s]
 96%|█████████▌| 671/700 [01:06<00:02, 10.52it/s]
 96%|█████████▌| 673/700 [01:06<00:02, 10.52it/s]
 96%|█████████▋| 675/700 [01:07<00:02, 10.53it/s]
 97%|█████████▋| 677/700 [01:07<00:02, 10.55it/s]
 97%|█████████▋| 679/700 [01:07<00:01, 10.55it/s]
 97%|█████████▋| 681/700 [01:07<00:01, 10.53it/s]
 98%|█████████▊| 683/700 [01:10<00:07,  2.27it/s]
 98%|█████████▊| 685/700 [01:10<00:05,  2.96it/s]
 98%|█████████▊| 687/700 [01:10<00:03,  3.78it/s]
