Task id is 476
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/724 [00:00<?, ?it/s]
  0%|          | 2/724 [00:00<00:55, 12.89it/s]
  1%|          | 4/724 [00:00<00:53, 13.36it/s]
  1%|          | 6/724 [00:00<00:54, 13.19it/s]
  1%|          | 8/724 [00:00<00:54, 13.16it/s]
  1%|▏         | 10/724 [00:00<00:54, 13.13it/s]
  2%|▏         | 12/724 [00:00<00:55, 12.86it/s]
  2%|▏         | 14/724 [00:01<00:54, 12.99it/s]
  2%|▏         | 16/724 [00:01<00:53, 13.13it/s]
 15%|█▌        | 112/724 [00:08<00:46, 13.23it/s]
 16%|█▌        | 114/724 [00:08<00:46, 13.19it/s]
 16%|█▌        | 116/724 [00:08<00:46, 13.22it/s]
 16%|█▋        | 118/724 [00:08<00:45, 13.25it/s]
 17%|█▋        | 120/724 [00:09<00:45, 13.26it/s]
 17%|█▋        | 122/724 [00:09<00:46, 13.08it/s]
 17%|█▋        | 124/724 [00:09<00:46, 12.99it/s]
 17%|█▋        | 126/724 [00:09<00:45, 13.04it/s]
 18%|█▊        | 128/724 [00:09<00:45, 13.08it/s]
 18%|█▊        | 130/724 [00:09<00:45, 13.12it/s]
 18%|█▊        | 132/724 [00:10<00:45, 13.13it/s]
 19%|█▊        | 134/724 [00:10<00:44, 13.16it/s]
 19%|█▉        | 136/724 [00:10<00:44, 13.17it/s]
 19%|█▉        | 138/724 [00:10<00:44, 13.24it/s]
 19%|█▉        | 140/724 [00:10<00:43, 13.32it/s]
 20%|█▉        | 142/724 [00:10<00:43, 13.37it/s]
 20%|█▉        | 144/724 [00:10<00:43, 13.39it/s]
 20%|██        | 146/724 [00:11<00:43, 13.41it/s]
 20%|██        | 148/724 [00:11<00:43, 13.39it/s]
 21%|██        | 150/724 [00:11<00:42, 13.36it/s]
 21%|██        | 152/724 [00:11<00:42, 13.32it/s]
 21%|██▏       | 154/724 [00:11<00:42, 13.28it/s]
 22%|██▏       | 156/724 [00:11<00:42, 13.27it/s]
 22%|██▏       | 158/724 [00:11<00:42, 13.26it/s]
 22%|██▏       | 160/724 [00:12<00:42, 13.21it/s]
 22%|██▏       | 162/724 [00:12<00:42, 13.21it/s]
 23%|██▎       | 164/724 [00:12<00:42, 13.21it/s]
 23%|██▎       | 166/724 [00:12<00:42, 13.23it/s]
 23%|██▎       | 168/724 [00:12<00:42, 13.23it/s]
 23%|██▎       | 170/724 [00:12<00:41, 13.22it/s]
 24%|██▍       | 172/724 [00:13<00:41, 13.23it/s]
 24%|██▍       | 174/724 [00:13<00:41, 13.25it/s]
 24%|██▍       | 176/724 [00:13<00:41, 13.27it/s]
 25%|██▍       | 178/724 [00:13<00:41, 13.25it/s]
 25%|██▍       | 180/724 [00:13<00:41, 13.24it/s]
 25%|██▌       | 182/724 [00:13<00:40, 13.24it/s]
 25%|██▌       | 184/724 [00:13<00:40, 13.27it/s]
 26%|██▌       | 186/724 [00:14<00:40, 13.30it/s]
 26%|██▌       | 188/724 [00:14<00:40, 13.31it/s]
 26%|██▌       | 190/724 [00:14<00:40, 13.29it/s]
 27%|██▋       | 192/724 [00:14<00:40, 13.27it/s]
 27%|██▋       | 194/724 [00:14<00:40, 13.21it/s]
 27%|██▋       | 196/724 [00:14<00:40, 13.18it/s]
 27%|██▋       | 198/724 [00:14<00:39, 13.22it/s]
 28%|██▊       | 200/724 [00:15<00:39, 13.21it/s]
 28%|██▊       | 202/724 [00:15<00:39, 13.18it/s]
 28%|██▊       | 204/724 [00:15<00:39, 13.13it/s]
 28%|██▊       | 206/724 [00:15<00:39, 13.16it/s]
 29%|██▊       | 208/724 [00:15<00:39, 13.18it/s]
 29%|██▉       | 210/724 [00:15<00:38, 13.20it/s]
 29%|██▉       | 212/724 [00:16<00:38, 13.21it/s]
 30%|██▉       | 214/724 [00:16<00:38, 13.23it/s]
 30%|██▉       | 216/724 [00:16<00:38, 13.16it/s]
 30%|███       | 218/724 [00:16<00:38, 13.18it/s]
 30%|███       | 220/724 [00:16<00:38, 13.16it/s]
 31%|███       | 222/724 [00:16<00:38, 13.13it/s]
 31%|███       | 224/724 [00:16<00:38, 13.11it/s]
 31%|███       | 226/724 [00:17<00:37, 13.15it/s]
 31%|███▏      | 228/724 [00:17<00:37, 13.14it/s]
 32%|███▏      | 230/724 [00:17<00:37, 13.18it/s]
 32%|███▏      | 232/724 [00:17<00:37, 13.17it/s]
 32%|███▏      | 234/724 [00:17<00:37, 13.21it/s]
 33%|███▎      | 236/724 [00:17<00:36, 13.24it/s]
 33%|███▎      | 238/724 [00:18<00:36, 13.23it/s]
 33%|███▎      | 240/724 [00:18<00:36, 13.22it/s]
 33%|███▎      | 242/724 [00:18<00:36, 13.21it/s]
 34%|███▎      | 244/724 [00:18<00:36, 13.19it/s]
 34%|███▍      | 246/724 [00:18<00:36, 13.18it/s]
 34%|███▍      | 248/724 [00:18<00:36, 12.90it/s]
 35%|███▍      | 250/724 [00:18<00:36, 12.99it/s]
 35%|███▍      | 252/724 [00:19<00:36, 13.08it/s]
 35%|███▌      | 254/724 [00:19<00:35, 13.11it/s]
 35%|███▌      | 256/724 [00:19<00:35, 13.12it/s]
 36%|███▌      | 258/724 [00:19<00:35, 13.13it/s]
 36%|███▌      | 260/724 [00:19<00:35, 13.12it/s]
 36%|███▌      | 262/724 [00:19<00:35, 13.15it/s]
 36%|███▋      | 264/724 [00:20<00:34, 13.17it/s]
 37%|███▋      | 266/724 [00:20<00:34, 13.16it/s]
 37%|███▋      | 268/724 [00:20<00:34, 13.17it/s]
 37%|███▋      | 270/724 [00:20<00:34, 13.23it/s]
 38%|███▊      | 272/724 [00:20<00:34, 13.27it/s]
 38%|███▊      | 274/724 [00:20<00:33, 13.30it/s]
 38%|███▊      | 276/724 [00:20<00:33, 13.27it/s]
 38%|███▊      | 278/724 [00:21<00:33, 13.23it/s]
 39%|███▊      | 280/724 [00:21<00:33, 13.19it/s]
 39%|███▉      | 282/724 [00:21<00:33, 13.16it/s]
 39%|███▉      | 284/724 [00:21<00:33, 13.17it/s]
 40%|███▉      | 286/724 [00:21<00:33, 13.19it/s]
 40%|███▉      | 288/724 [00:21<00:32, 13.21it/s]
 40%|████      | 290/724 [00:21<00:32, 13.21it/s]
 40%|████      | 292/724 [00:22<00:32, 13.21it/s]
 41%|████      | 294/724 [00:22<00:32, 13.21it/s]
 41%|████      | 296/724 [00:22<00:32, 13.16it/s]
 41%|████      | 298/724 [00:22<00:32, 13.16it/s]
 41%|████▏     | 300/724 [00:22<00:32, 13.16it/s]
 42%|████▏     | 302/724 [00:22<00:32, 13.17it/s]
 42%|████▏     | 304/724 [00:23<00:31, 13.18it/s]
 42%|████▏     | 306/724 [00:23<00:31, 13.20it/s]
 43%|████▎     | 308/724 [00:23<00:31, 13.20it/s]
 43%|████▎     | 310/724 [00:23<00:31, 13.18it/s]
 43%|████▎     | 312/724 [00:23<00:31, 13.19it/s]
 43%|████▎     | 314/724 [00:23<00:31, 13.18it/s]
 44%|████▎     | 316/724 [00:23<00:30, 13.23it/s]
 44%|████▍     | 318/724 [00:24<00:30, 13.26it/s]
 44%|████▍     | 320/724 [00:24<00:30, 13.28it/s]
 44%|████▍     | 322/724 [00:24<00:30, 13.26it/s]
 45%|████▍     | 324/724 [00:24<00:30, 13.20it/s]
 45%|████▌     | 326/724 [00:24<00:30, 13.19it/s]
 45%|████▌     | 328/724 [00:24<00:30, 13.19it/s]
 46%|████▌     | 330/724 [00:25<00:29, 13.18it/s]
 46%|████▌     | 332/724 [00:25<00:29, 13.15it/s]
 46%|████▌     | 334/724 [00:25<00:29, 13.14it/s]
 46%|████▋     | 336/724 [00:25<00:29, 13.16it/s]
 47%|████▋     | 338/724 [00:25<00:29, 13.17it/s]
 47%|████▋     | 340/724 [00:25<00:29, 13.16it/s]
 47%|████▋     | 342/724 [00:25<00:29, 13.13it/s]
 48%|████▊     | 344/724 [00:26<00:28, 13.16it/s]
 48%|████▊     | 346/724 [00:26<00:28, 13.14it/s]
 48%|████▊     | 348/724 [00:26<00:28, 13.13it/s]
 48%|████▊     | 350/724 [00:26<00:28, 13.16it/s]
 49%|████▊     | 352/724 [00:26<00:28, 13.17it/s]
 49%|████▉     | 354/724 [00:26<00:28, 13.16it/s]
 49%|████▉     | 356/724 [00:26<00:27, 13.20it/s]
 49%|████▉     | 358/724 [00:27<00:27, 13.24it/s]
 50%|████▉     | 360/724 [00:27<00:27, 13.25it/s]
 50%|█████     | 362/724 [00:27<00:27, 13.27it/s]
 50%|█████     | 364/724 [00:27<00:27, 13.27it/s]
 51%|█████     | 366/724 [00:27<00:27, 13.24it/s]
 51%|█████     | 368/724 [00:27<00:26, 13.21it/s]
 51%|█████     | 370/724 [00:28<00:26, 13.20it/s]
 51%|█████▏    | 372/724 [00:28<00:26, 13.17it/s]
 52%|█████▏    | 374/724 [00:28<00:26, 13.17it/s]
 52%|█████▏    | 376/724 [00:28<00:26, 13.18it/s]
 52%|█████▏    | 378/724 [00:28<00:26, 13.19it/s]
 52%|█████▏    | 380/724 [00:28<00:26, 13.20it/s]
 53%|█████▎    | 382/724 [00:28<00:25, 13.19it/s]
 53%|█████▎    | 384/724 [00:29<00:25, 13.19it/s]
 53%|█████▎    | 386/724 [00:29<00:25, 13.20it/s]
 54%|█████▎    | 388/724 [00:29<00:25, 13.18it/s]
 54%|█████▍    | 390/724 [00:29<00:25, 13.19it/s]
 54%|█████▍    | 392/724 [00:29<00:25, 13.19it/s]
 54%|█████▍    | 394/724 [00:29<00:24, 13.21it/s]
 55%|█████▍    | 396/724 [00:30<00:24, 13.23it/s]
 55%|█████▍    | 398/724 [00:30<00:24, 13.25it/s]
 55%|█████▌    | 400/724 [00:30<00:24, 13.26it/s]
 56%|█████▌    | 402/724 [00:30<00:24, 13.27it/s]
 56%|█████▌    | 404/724 [00:30<00:24, 13.33it/s]
 56%|█████▌    | 406/724 [00:30<00:23, 13.36it/s]
 56%|█████▋    | 408/724 [00:30<00:23, 13.37it/s]
 57%|█████▋    | 410/724 [00:31<00:23, 13.37it/s]
 57%|█████▋    | 412/724 [00:31<00:23, 13.38it/s]
 57%|█████▋    | 414/724 [00:31<00:23, 13.37it/s]
 57%|█████▋    | 416/724 [00:31<00:23, 13.37it/s]
 58%|█████▊    | 418/724 [00:31<00:22, 13.36it/s]
 58%|█████▊    | 420/724 [00:31<00:22, 13.24it/s]
 58%|█████▊    | 422/724 [00:31<00:22, 13.25it/s]
 59%|█████▊    | 424/724 [00:32<00:22, 13.28it/s]
 59%|█████▉    | 426/724 [00:32<00:22, 13.31it/s]
 59%|█████▉    | 428/724 [00:32<00:22, 13.31it/s]
 59%|█████▉    | 430/724 [00:32<00:22, 13.30it/s]
 60%|█████▉    | 432/724 [00:32<00:21, 13.30it/s]
 60%|█████▉    | 434/724 [00:32<00:21, 13.35it/s]
 60%|██████    | 436/724 [00:33<00:21, 13.35it/s]
 60%|██████    | 438/724 [00:33<00:21, 13.34it/s]
 61%|██████    | 440/724 [00:33<00:21, 13.20it/s]
 61%|██████    | 442/724 [00:33<00:21, 13.14it/s]
 61%|██████▏   | 444/724 [00:33<00:21, 13.23it/s]
 62%|██████▏   | 446/724 [00:33<00:20, 13.29it/s]
 62%|██████▏   | 448/724 [00:33<00:20, 13.32it/s]
 62%|██████▏   | 450/724 [00:34<00:20, 13.36it/s]
 62%|██████▏   | 452/724 [00:34<00:20, 13.34it/s]
 63%|██████▎   | 454/724 [00:34<00:20, 13.31it/s]
 63%|██████▎   | 456/724 [00:34<00:20, 13.33it/s]
 63%|██████▎   | 458/724 [00:34<00:19, 13.32it/s]
 64%|██████▎   | 460/724 [00:34<00:19, 13.33it/s]
 64%|██████▍   | 462/724 [00:34<00:19, 13.36it/s]
 64%|██████▍   | 464/724 [00:35<00:19, 13.35it/s]
 64%|██████▍   | 466/724 [00:35<00:19, 13.32it/s]
 65%|██████▍   | 468/724 [00:35<00:19, 13.01it/s]
 65%|██████▍   | 470/724 [00:35<00:19, 13.09it/s]
 65%|██████▌   | 472/724 [00:35<00:19, 13.13it/s]
 65%|██████▌   | 474/724 [00:35<00:18, 13.16it/s]
 66%|██████▌   | 476/724 [00:36<00:18, 13.19it/s]
 66%|██████▌   | 478/724 [00:36<00:18, 13.21it/s]
 66%|██████▋   | 480/724 [00:36<00:18, 13.23it/s]
 67%|██████▋   | 482/724 [00:36<00:18, 13.25it/s]
 67%|██████▋   | 484/724 [00:36<00:18, 13.30it/s]
 67%|██████▋   | 486/724 [00:36<00:17, 13.31it/s]
 67%|██████▋   | 488/724 [00:36<00:17, 13.32it/s]
 68%|██████▊   | 490/724 [00:37<00:17, 13.37it/s]
 68%|██████▊   | 492/724 [00:37<00:17, 13.42it/s]
 68%|██████▊   | 494/724 [00:37<00:17, 13.31it/s]
 69%|██████▊   | 496/724 [00:37<00:17, 13.28it/s]
 69%|██████▉   | 498/724 [00:37<00:17, 13.28it/s]
 69%|██████▉   | 500/724 [00:37<00:16, 13.29it/s]
 69%|██████▉   | 502/724 [00:37<00:16, 13.29it/s]
 70%|██████▉   | 504/724 [00:38<00:16, 13.25it/s]
 70%|██████▉   | 506/724 [00:38<00:16, 13.25it/s]
 70%|███████   | 508/724 [00:38<00:16, 13.29it/s]
 70%|███████   | 510/724 [00:38<00:16, 13.30it/s]
 71%|███████   | 512/724 [00:38<00:15, 13.27it/s]
 71%|███████   | 514/724 [00:38<00:15, 13.28it/s]
 71%|███████▏  | 516/724 [00:39<00:15, 13.28it/s]
 72%|███████▏  | 518/724 [00:39<00:15, 13.28it/s]
 72%|███████▏  | 520/724 [00:39<00:15, 13.29it/s]
 72%|███████▏  | 522/724 [00:39<00:15, 13.28it/s]
 72%|███████▏  | 524/724 [00:39<00:15, 13.31it/s]
 73%|███████▎  | 526/724 [00:39<00:14, 13.27it/s]
 73%|███████▎  | 528/724 [00:39<00:14, 13.08it/s]
 73%|███████▎  | 530/724 [00:40<00:15, 12.91it/s]
 73%|███████▎  | 532/724 [00:40<00:14, 12.96it/s]
 74%|███████▍  | 534/724 [00:40<00:14, 13.02it/s]
 74%|███████▍  | 536/724 [00:40<00:14, 13.09it/s]
 74%|███████▍  | 538/724 [00:40<00:14, 13.19it/s]
 75%|███████▍  | 540/724 [00:40<00:13, 13.24it/s]
 75%|███████▍  | 542/724 [00:41<00:13, 13.26it/s]
 75%|███████▌  | 544/724 [00:41<00:13, 13.27it/s]
 75%|███████▌  | 546/724 [00:41<00:13, 13.28it/s]
 76%|███████▌  | 548/724 [00:41<00:13, 13.29it/s]
 76%|███████▌  | 550/724 [00:41<00:13, 13.28it/s]
 76%|███████▌  | 552/724 [00:41<00:12, 13.30it/s]
 77%|███████▋  | 554/724 [00:41<00:12, 13.31it/s]
 77%|███████▋  | 556/724 [00:42<00:12, 13.30it/s]
 77%|███████▋  | 558/724 [00:42<00:12, 13.30it/s]
 77%|███████▋  | 560/724 [00:42<00:12, 13.30it/s]
 78%|███████▊  | 562/724 [00:42<00:12, 13.31it/s]
 78%|███████▊  | 564/724 [00:42<00:12, 13.30it/s]
 78%|███████▊  | 566/724 [00:42<00:11, 13.30it/s]
 78%|███████▊  | 568/724 [00:42<00:11, 13.28it/s]
 79%|███████▊  | 570/724 [00:43<00:11, 13.30it/s]
 79%|███████▉  | 572/724 [00:43<00:11, 13.36it/s]
 79%|███████▉  | 574/724 [00:43<00:11, 13.37it/s]
 80%|███████▉  | 576/724 [00:43<00:11, 13.39it/s]
 80%|███████▉  | 578/724 [00:43<00:10, 13.39it/s]
 80%|████████  | 580/724 [00:43<00:10, 13.37it/s]
 80%|████████  | 582/724 [00:44<00:10, 13.36it/s]
 81%|████████  | 584/724 [00:44<00:10, 13.33it/s]
 81%|████████  | 586/724 [00:44<00:10, 13.31it/s]
 81%|████████  | 588/724 [00:44<00:10, 13.30it/s]
 81%|████████▏ | 590/724 [00:44<00:10, 13.26it/s]
 82%|████████▏ | 592/724 [00:44<00:10, 13.19it/s]
 82%|████████▏ | 594/724 [00:44<00:09, 13.21it/s]
 82%|████████▏ | 596/724 [00:45<00:09, 13.28it/s]
 83%|████████▎ | 598/724 [00:45<00:09, 13.33it/s]
 83%|████████▎ | 600/724 [00:45<00:09, 13.33it/s]
 83%|████████▎ | 602/724 [00:45<00:09, 13.33it/s]
 83%|████████▎ | 604/724 [00:45<00:09, 13.32it/s]
 84%|████████▎ | 606/724 [00:45<00:08, 13.33it/s]
 84%|████████▍ | 608/724 [00:45<00:08, 13.31it/s]
 84%|████████▍ | 610/724 [00:46<00:08, 13.32it/s]
 85%|████████▍ | 612/724 [00:46<00:08, 13.36it/s]
 85%|████████▍ | 614/724 [00:46<00:08, 13.37it/s]
 85%|████████▌ | 616/724 [00:46<00:08, 13.37it/s]
 85%|████████▌ | 618/724 [00:46<00:07, 13.38it/s]
 86%|████████▌ | 620/724 [00:46<00:07, 13.36it/s]
 86%|████████▌ | 622/724 [00:47<00:07, 13.33it/s]
 86%|████████▌ | 624/724 [00:47<00:07, 13.34it/s]
 86%|████████▋ | 626/724 [00:47<00:07, 13.32it/s]
 87%|████████▋ | 628/724 [00:47<00:07, 13.33it/s]
 87%|████████▋ | 630/724 [00:47<00:07, 13.33it/s]
 87%|████████▋ | 632/724 [00:47<00:06, 13.33it/s]
 88%|████████▊ | 634/724 [00:47<00:06, 13.35it/s]
 88%|████████▊ | 636/724 [00:48<00:06, 13.36it/s]
 88%|████████▊ | 638/724 [00:48<00:06, 13.34it/s]
 88%|████████▊ | 640/724 [00:48<00:06, 13.34it/s]
 89%|████████▊ | 642/724 [00:48<00:06, 13.29it/s]
 89%|████████▉ | 644/724 [00:48<00:06, 13.31it/s]
 89%|████████▉ | 646/724 [00:48<00:05, 13.29it/s]
 90%|████████▉ | 648/724 [00:48<00:05, 13.23it/s]
 90%|████████▉ | 650/724 [00:49<00:05, 13.27it/s]
 90%|█████████ | 652/724 [00:49<00:05, 13.29it/s]
 90%|█████████ | 654/724 [00:49<00:05, 13.27it/s]
 91%|█████████ | 656/724 [00:49<00:05, 13.28it/s]
 91%|█████████ | 658/724 [00:49<00:04, 13.32it/s]
 91%|█████████ | 660/724 [00:49<00:04, 13.35it/s]
 91%|█████████▏| 662/724 [00:50<00:04, 13.39it/s]
 92%|█████████▏| 664/724 [00:50<00:04, 13.38it/s]
 92%|█████████▏| 666/724 [00:50<00:04, 13.39it/s]
 92%|█████████▏| 668/724 [00:50<00:04, 13.37it/s]
 93%|█████████▎| 670/724 [00:50<00:04, 13.35it/s]
 93%|█████████▎| 672/724 [00:50<00:03, 13.35it/s]
 93%|█████████▎| 674/724 [00:50<00:03, 13.32it/s]
 93%|█████████▎| 676/724 [00:51<00:03, 13.33it/s]
 94%|█████████▎| 678/724 [00:51<00:03, 13.32it/s]
 94%|█████████▍| 680/724 [00:51<00:03, 13.32it/s]
 94%|█████████▍| 682/724 [00:51<00:03, 13.28it/s]
 94%|█████████▍| 684/724 [00:51<00:03, 13.31it/s]
 95%|█████████▍| 686/724 [00:51<00:02, 13.33it/s]
 95%|█████████▌| 688/724 [00:51<00:02, 13.33it/s]
 95%|█████████▌| 690/724 [00:52<00:02, 13.35it/s]
 96%|█████████▌| 692/724 [00:52<00:02, 13.34it/s]
 96%|█████████▌| 694/724 [00:52<00:02, 13.32it/s]
 96%|█████████▌| 696/724 [00:52<00:02, 13.30it/s]
 96%|█████████▋| 698/724 [00:52<00:01, 13.31it/s]
 97%|█████████▋| 700/724 [00:52<00:01, 13.33it/s]
 97%|█████████▋| 702/724 [00:53<00:01, 13.36it/s]
 97%|█████████▋| 704/724 [00:53<00:01, 13.29it/s]
 98%|█████████▊| 706/724 [00:53<00:01, 13.29it/s]
 98%|█████████▊| 708/724 [00:53<00:01, 13.31it/s]
 98%|█████████▊| 710/724 [00:53<00:01, 13.31it/s]
 98%|█████████▊| 712/724 [00:53<00:00, 13.30it/s]
 99%|█████████▊| 714/724 [00:53<00:00, 13.30it/s]
 99%|█████████▉| 716/724 [00:54<00:00, 13.30it/s]
 99%|█████████▉| 718/724 [00:54<00:00, 13.30it/s]
 99%|█████████▉| 720/724 [00:54<00:00, 13.30it/s]
100%|█████████▉| 722/724 [00:54<00:00, 13.31it/s]
100%|██████████| 724/724 [00:54<00:00, 13.43it/s]
100%|██████████| 724/724 [00:54<00:00, 13.24it/s]

  0%|          | 0/724 [00:00<?, ?it/s]
  0%|          | 1/724 [00:00<05:26,  2.21it/s]
  0%|          | 2/724 [00:00<04:59,  2.41it/s]
  0%|          | 3/724 [00:01<04:45,  2.52it/s]
  1%|          | 4/724 [00:01<04:40,  2.57it/s]
  1%|          | 5/724 [00:01<04:36,  2.60it/s]
  1%|          | 6/724 [00:02<04:33,  2.63it/s]
  1%|          | 7/724 [00:02<04:31,  2.64it/s]
  1%|          | 8/724 [00:03<04:30,  2.64it/s]
  1%|          | 9/724 [00:03<04:29,  2.65it/s]
  1%|▏         | 10/724 [00:03<04:29,  2.65it/s]
  2%|▏         | 11/724 [00:04<04:28,  2.66it/s]
  2%|▏         | 12/724 [00:04<04:29,  2.64it/s]
  2%|▏         | 13/724 [00:04<04:29,  2.64it/s]
  2%|▏         | 14/724 [00:05<04:28,  2.64it/s]
  2%|▏         | 15/724 [00:05<04:28,  2.64it/s]
  2%|▏         | 16/724 [00:06<04:27,  2.65it/s]
  2%|▏         | 17/724 [00:06<04:26,  2.65it/s]
  2%|▏         | 18/724 [00:06<04:25,  2.66it/s]
  3%|▎         | 19/724 [00:07<04:23,  2.67it/s]
  3%|▎         | 20/724 [00:07<04:22,  2.69it/s]
  3%|▎         | 21/724 [00:07<04:22,  2.68it/s]
  3%|▎         | 22/724 [00:08<04:21,  2.68it/s]
  3%|▎         | 23/724 [00:08<04:22,  2.67it/s]
  3%|▎         | 24/724 [00:09<04:22,  2.67it/s]
  3%|▎         | 25/724 [00:09<04:21,  2.67it/s]
  4%|▎         | 26/724 [00:09<04:21,  2.67it/s]
  4%|▎         | 27/724 [00:10<04:21,  2.66it/s]
  4%|▍         | 28/724 [00:10<04:22,  2.65it/s]
  4%|▍         | 29/724 [00:10<04:22,  2.65it/s]
  4%|▍         | 30/724 [00:11<04:22,  2.64it/s]
  4%|▍         | 31/724 [00:11<04:22,  2.64it/s]
  4%|▍         | 32/724 [00:12<04:20,  2.65it/s]
  5%|▍         | 33/724 [00:12<04:19,  2.67it/s]
  5%|▍         | 34/724 [00:12<04:19,  2.66it/s]
  5%|▍         | 35/724 [00:13<04:19,  2.65it/s]
  5%|▍         | 36/724 [00:13<04:18,  2.66it/s]
  5%|▌         | 37/724 [00:14<04:19,  2.64it/s]
  5%|▌         | 38/724 [00:14<04:19,  2.64it/s]
  5%|▌         | 39/724 [00:14<04:18,  2.65it/s]
  6%|▌         | 40/724 [00:15<04:17,  2.65it/s]
  6%|▌         | 41/724 [00:15<04:17,  2.65it/s]
  6%|▌         | 42/724 [00:15<04:17,  2.65it/s]
  6%|▌         | 43/724 [00:16<04:16,  2.66it/s]
  6%|▌         | 44/724 [00:16<04:15,  2.66it/s]
  6%|▌         | 45/724 [00:17<04:16,  2.65it/s]
  6%|▋         | 46/724 [00:17<04:17,  2.63it/s]
  6%|▋         | 47/724 [00:17<04:16,  2.64it/s]
  7%|▋         | 48/724 [00:18<04:15,  2.64it/s]
